

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 14 00:17:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   242     07F7  3041               	movlw	low __pbssBANK0
   243     07F8  0084               	movwf	4
   244     07F9  304F               	movlw	low (__pbssBANK0+14)
   245     07FA  118A  2623  118A   	fcall	clear_ram0
   246     07FD                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249     07FD                     __end_of__initialization:
   250     07FD  0183               	clrf	3
   251     07FE  118A  2ECD         	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssBANK0
   254     0041                     __pbssBANK0:
   255     0041                     _adc2:
   256     0041                     	ds	2
   257     0043                     _adc1:
   258     0043                     	ds	2
   259     0045                     _caracteres:
   260     0045                     	ds	10
   261                           
   262                           	psect	clrtext
   263     0623                     clear_ram0:	
   264                           ;	Called with FSR containing the base address, and
   265                           ;	W with the last address+1
   266                           
   267     0623  0064               	clrwdt	;clear the watchdog before getting into this loop
   268     0624                     clrloop0:
   269     0624  0180               	clrf	0	;clear RAM location pointed to by FSR
   270     0625  0A84               	incf	4,f	;increment pointer
   271     0626  0604               	xorwf	4,w	;XOR with final address
   272     0627  1903               	btfsc	3,2	;have we reached the end yet?
   273     0628  3400               	retlw	0	;all done for this memory range, return
   274     0629  0604               	xorwf	4,w	;XOR again to restore value
   275     062A  2E24               	goto	clrloop0	;do the next byte
   276                           
   277                           	psect	cstackCOMMON
   278     0000                     __pcstackCOMMON:
   279     0000                     ??_adc_reading:
   280     0000                     ??_adc_reading1:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0000                     ??_adc_reading2:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0000                     ??___lwdiv:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0000                     ??___lwmod:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           	psect	cstackBANK0
   294     0020                     __pcstackBANK0:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0020                     ?_main:
   298     0020                     ?_adc_reading:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0020                     ?_adc_reading1:	
   302                           ; 2 bytes @ 0x0
   303                           
   304     0020                     ?_adc_reading2:	
   305                           ; 2 bytes @ 0x0
   306                           
   307     0020                     ?___lwdiv:	
   308                           ; 2 bytes @ 0x0
   309                           
   310     0020                     ___lwdiv@divisor:	
   311                           ; 2 bytes @ 0x0
   312                           
   313                           
   314                           ; 2 bytes @ 0x0
   315     0020                     	ds	2
   316     0022                     ___lwdiv@dividend:
   317                           
   318                           ; 2 bytes @ 0x2
   319     0022                     	ds	2
   320     0024                     ___lwdiv@quotient:
   321                           
   322                           ; 2 bytes @ 0x4
   323     0024                     	ds	2
   324     0026                     ___lwdiv@counter:
   325                           
   326                           ; 1 bytes @ 0x6
   327     0026                     	ds	1
   328     0027                     ?___lwmod:
   329     0027                     ___lwmod@divisor:	
   330                           ; 2 bytes @ 0x7
   331                           
   332                           
   333                           ; 2 bytes @ 0x7
   334     0027                     	ds	2
   335     0029                     ___lwmod@dividend:
   336                           
   337                           ; 2 bytes @ 0x9
   338     0029                     	ds	2
   339     002B                     ___lwmod@counter:
   340                           
   341                           ; 1 bytes @ 0xB
   342     002B                     	ds	1
   343     002C                     ?_sprintf:
   344     002C                     sprintf@f:	
   345                           ; 2 bytes @ 0xC
   346                           
   347                           
   348                           ; 1 bytes @ 0xC
   349     002C                     	ds	5
   350     0031                     ??_sprintf:
   351                           
   352                           ; 1 bytes @ 0x11
   353     0031                     	ds	3
   354     0034                     sprintf@flag:
   355                           
   356                           ; 1 bytes @ 0x14
   357     0034                     	ds	1
   358     0035                     sprintf@ap:
   359                           
   360                           ; 1 bytes @ 0x15
   361     0035                     	ds	1
   362     0036                     sprintf@val:
   363                           
   364                           ; 2 bytes @ 0x16
   365     0036                     	ds	2
   366     0038                     sprintf@prec:
   367                           
   368                           ; 1 bytes @ 0x18
   369     0038                     	ds	1
   370     0039                     sprintf@sp:
   371                           
   372                           ; 1 bytes @ 0x19
   373     0039                     	ds	1
   374     003A                     sprintf@c:
   375                           
   376                           ; 1 bytes @ 0x1A
   377     003A                     	ds	1
   378     003B                     ??_main:
   379                           
   380                           ; 1 bytes @ 0x1B
   381     003B                     	ds	3
   382     003E                     main@i:
   383                           
   384                           ; 2 bytes @ 0x1E
   385     003E                     	ds	2
   386     0040                     main@caracter:
   387                           
   388                           ; 1 bytes @ 0x20
   389     0040                     	ds	1
   390                           
   391                           	psect	maintext
   392     06CD                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 29 in file "uart.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  i               2   30[BANK0 ] int 
   403 ;;  caracter        1   32[BANK0 ] unsigned char 
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B00/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1
   413 ;;      Params:         0       0       0
   414 ;;      Locals:         0       3       0
   415 ;;      Temps:          0       3       0
   416 ;;      Totals:         0       6       0
   417 ;;Total ram usage:        6 bytes
   418 ;; Hardware stack levels required when called: 2
   419 ;; This function calls:
   420 ;;		_adc_reading
   421 ;;		_adc_reading1
   422 ;;		_adc_reading2
   423 ;;		_sprintf
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429     06CD                     _main:	
   430                           ;psect for function _main
   431                           
   432     06CD                     l959:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [allreg]
   435                           
   436                           
   437                           ;uart.c: 31:     ADCON1 = 0b10000000; ADCON0 = 0b11001000; ADCON0bits.ADON = 1;
   438     06CD  3080               	movlw	128
   439     06CE  1683               	bsf	3,5	;RP0=1, select bank1
   440     06CF  1303               	bcf	3,6	;RP1=0, select bank1
   441     06D0  009F               	movwf	31	;volatile
   442     06D1  30C8               	movlw	200
   443     06D2  1283               	bcf	3,5	;RP0=0, select bank0
   444     06D3  1303               	bcf	3,6	;RP1=0, select bank0
   445     06D4  009F               	movwf	31	;volatile
   446     06D5                     l961:
   447     06D5  141F               	bsf	31,0	;volatile
   448                           
   449                           ;uart.c: 32:     SPBRG = 51; TXSTAbits.SYNC = 0; TXSTAbits.BRGH = 1; RCSTAbits.SPEN = 1;
      +                           TXSTAbits.TXEN = 1; RCSTAbits.CREN = 1;;
   450     06D6  3033               	movlw	51
   451     06D7  1683               	bsf	3,5	;RP0=1, select bank1
   452     06D8  1303               	bcf	3,6	;RP1=0, select bank1
   453     06D9  0099               	movwf	25	;volatile
   454     06DA                     l963:
   455     06DA  1218               	bcf	24,4	;volatile
   456     06DB                     l965:
   457     06DB  1518               	bsf	24,2	;volatile
   458     06DC                     l967:
   459     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   460     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   461     06DE  1798               	bsf	24,7	;volatile
   462     06DF                     l969:
   463     06DF  1683               	bsf	3,5	;RP0=1, select bank1
   464     06E0  1303               	bcf	3,6	;RP1=0, select bank1
   465     06E1  1698               	bsf	24,5	;volatile
   466     06E2                     l971:
   467     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   468     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   469     06E4  1618               	bsf	24,4	;volatile
   470     06E5                     l973:
   471                           
   472                           ;uart.c: 36:         ADCON0bits.CHS = 0; adc_reading();
   473     06E5  30C7               	movlw	-57
   474     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   475     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   476     06E8  059F               	andwf	31,f	;volatile
   477     06E9                     l975:
   478     06E9  118A  2000  118A   	fcall	_adc_reading
   479     06EC                     l977:
   480                           
   481                           ;uart.c: 37:         ADCON0bits.CHS = 1; adc_reading2();
   482     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   483     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   484     06EE  081F               	movf	31,w	;volatile
   485     06EF  39C7               	andlw	-57
   486     06F0  3808               	iorlw	8
   487     06F1  009F               	movwf	31	;volatile
   488     06F2                     l979:
   489     06F2  118A  263B  118A   	fcall	_adc_reading2
   490     06F5                     l981:
   491                           
   492                           ;uart.c: 39:         adc1 = adc_reading1();
   493     06F5  118A  262B  118A   	fcall	_adc_reading1
   494     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   495     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   496     06FA  0821               	movf	?_adc_reading1+1,w
   497     06FB  00C4               	movwf	_adc1+1
   498     06FC  0820               	movf	?_adc_reading1,w
   499     06FD  00C3               	movwf	_adc1
   500     06FE                     l983:
   501                           
   502                           ;uart.c: 40:         adc2 = adc_reading2();
   503     06FE  118A  263B  118A   	fcall	_adc_reading2
   504     0701  1283               	bcf	3,5	;RP0=0, select bank0
   505     0702  1303               	bcf	3,6	;RP1=0, select bank0
   506     0703  0821               	movf	?_adc_reading2+1,w
   507     0704  00C2               	movwf	_adc2+1
   508     0705  0820               	movf	?_adc_reading2,w
   509     0706  00C1               	movwf	_adc2
   510     0707                     l985:
   511                           
   512                           ;uart.c: 42:         sprintf(caracteres, "ADC CH0: %u , ADC CH1: %u\r\n", adc1, adc2);
   513     0707  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   514     0708  00AC               	movwf	sprintf@f
   515     0709  0844               	movf	_adc1+1,w
   516     070A  00AE               	movwf	?_sprintf+2
   517     070B  0843               	movf	_adc1,w
   518     070C  00AD               	movwf	?_sprintf+1
   519     070D  0842               	movf	_adc2+1,w
   520     070E  00B0               	movwf	?_sprintf+4
   521     070F  0841               	movf	_adc2,w
   522     0710  00AF               	movwf	?_sprintf+3
   523     0711  3045               	movlw	(low (_caracteres| 0))& (0+255)
   524     0712  118A  2743  118A   	fcall	_sprintf
   525     0715                     l987:
   526                           
   527                           ;uart.c: 43:         { char caracter; for (int i = 0; (caracter = (caracteres)[i]); ++i)
      +                           { while (!TXIF); TXREG = caracter; } };
   528     0715  1283               	bcf	3,5	;RP0=0, select bank0
   529     0716  1303               	bcf	3,6	;RP1=0, select bank0
   530     0717  01BE               	clrf	main@i
   531     0718  01BF               	clrf	main@i+1
   532     0719  2F26               	goto	l991
   533     071A                     l52:
   534     071A  1E0C               	btfss	12,4	;volatile
   535     071B  2F1D               	goto	u431
   536     071C  2F1E               	goto	u430
   537     071D                     u431:
   538     071D  2F1A               	goto	l52
   539     071E                     u430:
   540     071E                     l989:
   541     071E  0840               	movf	main@caracter,w
   542     071F  0099               	movwf	25	;volatile
   543     0720  3001               	movlw	1
   544     0721  07BE               	addwf	main@i,f
   545     0722  1803               	skipnc
   546     0723  0ABF               	incf	main@i+1,f
   547     0724  3000               	movlw	0
   548     0725  07BF               	addwf	main@i+1,f
   549     0726                     l991:
   550     0726  083E               	movf	main@i,w
   551     0727  3E45               	addlw	(low (_caracteres| 0))& (0+255)
   552     0728  0084               	movwf	4
   553     0729  1383               	bcf	3,7	;select IRP bank0
   554     072A  0800               	movf	0,w
   555     072B  00C0               	movwf	main@caracter
   556     072C  0840               	movf	main@caracter,w
   557     072D  1D03               	btfss	3,2
   558     072E  2F30               	goto	u441
   559     072F  2F31               	goto	u440
   560     0730                     u441:
   561     0730  2F1A               	goto	l52
   562     0731                     u440:
   563     0731                     l993:
   564                           
   565                           ;uart.c: 44:         _delay((unsigned long)((200)*(8000000/4000.0)));
   566     0731  3003               	movlw	3
   567     0732  1283               	bcf	3,5	;RP0=0, select bank0
   568     0733  1303               	bcf	3,6	;RP1=0, select bank0
   569     0734  00BD               	movwf	??_main+2
   570     0735  3008               	movlw	8
   571     0736  00BC               	movwf	??_main+1
   572     0737  3076               	movlw	118
   573     0738  00BB               	movwf	??_main
   574     0739                     u457:
   575     0739  0BBB               	decfsz	??_main,f
   576     073A  2F39               	goto	u457
   577     073B  0BBC               	decfsz	??_main+1,f
   578     073C  2F39               	goto	u457
   579     073D  0BBD               	decfsz	??_main+2,f
   580     073E  2F39               	goto	u457
   581     073F  2F40               	nop2
   582     0740  2EE5               	goto	l973
   583     0741  118A  2800         	ljmp	start
   584     0743                     __end_of_main:
   585                           
   586                           	psect	text1
   587     0743                     __ptext1:	
   588 ;; *************** function _sprintf *****************
   589 ;; Defined at:
   590 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;  sp              1    wreg     PTR unsigned char 
   593 ;;		 -> caracteres(10), 
   594 ;;  f               1   12[BANK0 ] PTR const unsigned char 
   595 ;;		 -> STR_1(28), 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  sp              1   25[BANK0 ] PTR unsigned char 
   598 ;;		 -> caracteres(10), 
   599 ;;  tmpval          4    0        struct .
   600 ;;  val             2   22[BANK0 ] unsigned int 
   601 ;;  cp              2    0        PTR const unsigned char 
   602 ;;  len             2    0        unsigned int 
   603 ;;  c               1   26[BANK0 ] unsigned char 
   604 ;;  prec            1   24[BANK0 ] char 
   605 ;;  ap              1   21[BANK0 ] PTR void [1]
   606 ;;		 -> ?_sprintf(2), 
   607 ;;  flag            1   20[BANK0 ] unsigned char 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  2   12[BANK0 ] int 
   610 ;; Registers used:
   611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1
   617 ;;      Params:         0       5       0
   618 ;;      Locals:         0       7       0
   619 ;;      Temps:          0       3       0
   620 ;;      Totals:         0      15       0
   621 ;;Total ram usage:       15 bytes
   622 ;; Hardware stack levels used: 1
   623 ;; Hardware stack levels required when called: 1
   624 ;; This function calls:
   625 ;;		___lwdiv
   626 ;;		___lwmod
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     0743                     _sprintf:	
   633                           ;psect for function _sprintf
   634                           
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   638                           ;sprintf@sp stored from wreg
   639     0743  1283               	bcf	3,5	;RP0=0, select bank0
   640     0744  1303               	bcf	3,6	;RP1=0, select bank0
   641     0745  00B9               	movwf	sprintf@sp
   642     0746                     l905:
   643                           
   644                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   645     0746  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   646     0747  00B5               	movwf	sprintf@ap
   647                           
   648                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   649     0748  2FE3               	goto	l949
   650     0749                     l907:
   651                           
   652                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   653     0749  3025               	movlw	37
   654     074A  063A               	xorwf	sprintf@c,w
   655     074B  1903               	btfsc	3,2
   656     074C  2F4E               	goto	u381
   657     074D  2F4F               	goto	u380
   658     074E                     u381:
   659     074E  2F59               	goto	l913
   660     074F                     u380:
   661     074F                     l909:
   662                           
   663                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   664     074F  0839               	movf	sprintf@sp,w
   665     0750  0084               	movwf	4
   666     0751  083A               	movf	sprintf@c,w
   667     0752  1383               	bcf	3,7	;select IRP bank0
   668     0753  0080               	movwf	0
   669     0754                     l911:
   670     0754  3001               	movlw	1
   671     0755  00FF               	movwf	btemp+1
   672     0756  087F               	movf	btemp+1,w
   673     0757  07B9               	addwf	sprintf@sp,f
   674                           
   675                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   676     0758  2FE3               	goto	l949
   677     0759                     l913:
   678                           
   679                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   680     0759  01B4               	clrf	sprintf@flag
   681                           
   682                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   683     075A  2F60               	goto	l919
   684     075B                     l915:
   685                           
   686                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   687     075B  30C0               	movlw	192
   688     075C  00FF               	movwf	btemp+1
   689     075D  087F               	movf	btemp+1,w
   690     075E  04B4               	iorwf	sprintf@flag,f
   691                           
   692                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
   693     075F  2F78               	goto	l921
   694     0760                     l919:
   695     0760  3001               	movlw	1
   696     0761  07AC               	addwf	sprintf@f,f
   697     0762  30FF               	movlw	-1
