Grammar:

Rule 0     S' -> sourceFile
Rule 97    literal -> basicLit
Rule 98    conversion -> type_ ( expression )
Rule 99    type_ -> typeName
Rule 100   typeName -> numericType
Rule 101   typeName -> STRING
Rule 102   typeName -> BOOL
Rule 103   typeName -> RUNE
Rule 104   numericType -> F32
Rule 105   numericType -> F64
Rule 106   numericType -> INT
Rule 107   numericType -> ISIZE
Rule 108   numericType -> I64
Rule 109   numericType -> I32
Rule 110   numericType -> I16
Rule 111   numericType -> I8
Rule 112   numericType -> UINT
Rule 113   numericType -> USIZE
Rule 114   numericType -> U64
Rule 115   numericType -> U32
Rule 116   numericType -> U16
Rule 117   numericType -> U8
Rule 118   basicLit -> INT_LIT
Rule 119   basicLit -> FLOAT_LIT
Rule 120   basicLit -> DECIMAL_LIT EXPONENT
Rule 121   basicLit -> FLOAT_LIT EXPONENT
Rule 122   basicLit -> FALSE
Rule 123   basicLit -> TRUE
Rule 124   basicLit -> RUNE_LIT
Rule 125   basicLit -> STRING_LIT
Rule 126   FLOAT_LIT -> . DECIMAL_LIT
Rule 127   FLOAT_LIT -> DECIMAL_LIT .
Rule 128   FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT
Rule 129   INT_LIT -> HEX_LIT
Rule 130   INT_LIT -> OCTAL_LIT
Rule 131   INT_LIT -> BINARY_LIT
Rule 132   INT_LIT -> DECIMAL_LIT
Rule 133   eos -> eos NEWL
Rule 134   eos -> NEWL
Rule 135   eos -> eos ;
Rule 136   eos -> ;
Rule 137   assign_op -> SHR_ASGN  [precedence=right, level=8]
Rule 138   assign_op -> SHL_ASGN  [precedence=right, level=8]
Rule 139   assign_op -> MOD_ASGN  [precedence=right, level=8]
Rule 140   assign_op -> DIV_ASGN  [precedence=right, level=8]
Rule 141   assign_op -> OR_ASGN  [precedence=right, level=8]
Rule 142   assign_op -> AND_ASGN  [precedence=right, level=8]
Rule 143   assign_op -> STAR_ASGN  [precedence=right, level=8]
Rule 144   assign_op -> XOR_ASGN  [precedence=right, level=8]
Rule 145   assign_op -> MINUS_ASGN  [precedence=right, level=8]
Rule 146   assign_op -> PLUS_ASGN  [precedence=right, level=8]
Rule 147   assign_op -> ASSIGN  [precedence=right, level=8]
Rule 148   BINARY_OP -> MUL_OP
Rule 149   BINARY_OP -> ADD_OP
Rule 150   BINARY_OP -> REL_OP
Rule 151   BINARY_OP -> LOGIC_AND  [precedence=left, level=2]
Rule 152   BINARY_OP -> LOGIC_OR  [precedence=left, level=1]
Rule 153   REL_OP -> GE  [precedence=left, level=3]
Rule 154   REL_OP -> GT  [precedence=left, level=3]
Rule 155   REL_OP -> LE  [precedence=left, level=3]
Rule 156   REL_OP -> LT  [precedence=left, level=3]
Rule 157   REL_OP -> NE  [precedence=left, level=3]
Rule 158   REL_OP -> EQ  [precedence=left, level=3]
Rule 159   ADD_OP -> XOR  [precedence=left, level=4]
Rule 160   ADD_OP -> OR  [precedence=left, level=4]
Rule 161   ADD_OP -> MINUS  [precedence=left, level=4]
Rule 162   ADD_OP -> PLUS  [precedence=left, level=4]
Rule 163   MUL_OP -> SHR  [precedence=left, level=5]
Rule 164   MUL_OP -> SHL  [precedence=left, level=5]
Rule 165   MUL_OP -> AND  [precedence=left, level=5]
Rule 166   MUL_OP -> MOD  [precedence=left, level=5]
Rule 167   MUL_OP -> DIV  [precedence=left, level=5]
Rule 168   MUL_OP -> STAR  [precedence=left, level=5]
Rule 169   UNARY_OP -> AND  [precedence=left, level=5]
Rule 170   UNARY_OP -> EXCLM
Rule 171   UNARY_OP -> MINUS  [precedence=left, level=4]

Unused terminals:

    ENUM
    STATIC
    PLUS_PLUS
    RETURN
    FOR
    TYPE
    MINUS_MINUS
    MAP
    IN
    ELSE
    CONTINUE
    AS
    MATCH
    BREAK
    IF
    STRUCT

Terminals, with rules where they appear:

(                    : 46 59 60 61 78 79 80 81 82 83 84 92 98
)                    : 46 59 60 61 78 79 80 81 82 83 84 92 98
,                    : 50 59 62 67 78 78 79 80 82
.                    : 36 126 127 128
;                    : 135 136
AND                  : 165 169
AND_ASGN             : 142
AS                   : 
ASSIGN               : 49 147
BINARY_LIT           : 131
BOOL                 : 102
BREAK                : 
CONST                : 46
CONTINUE             : 
C_PATH_LIT           : 29
C_PREPR              : 28 29 30
C_STRING_LIT         : 28
DECIMAL_LIT          : 120 126 127 128 128 132
DECL_ASGN            : 45
DIV                  : 167
DIV_ASGN             : 140
ELSE                 : 
ENUM                 : 
EQ                   : 158
EXCLM                : 170
EXPONENT             : 120 121
F32                  : 104
F64                  : 105
FALSE                : 122
FN                   : 52 53 66
FOR                  : 
GE                   : 153
GT                   : 154
HEX_LIT              : 129
I16                  : 110
I32                  : 109
I64                  : 108
I8                   : 111
IDENTIFIER           : 25 30 35 38 49 50 51 52 53 95
IF                   : 
IMPORT               : 33
IN                   : 
INT                  : 106
ISIZE                : 107
LE                   : 155
LOGIC_AND            : 151
LOGIC_OR             : 152
LT                   : 156
MAP                  : 
MATCH                : 
MINUS                : 161 171
MINUS_ASGN           : 145
MINUS_MINUS          : 
MOD                  : 166
MODULE               : 25
MOD_ASGN             : 139
NE                   : 157
NEWL                 : 133 134
OCTAL_LIT            : 130
OR                   : 160
OR_ASGN              : 141
PLUS                 : 162
PLUS_ASGN            : 146
PLUS_PLUS            : 
RETURN               : 
RUNE                 : 103
RUNE_LIT             : 124
SHL                  : 164
SHL_ASGN             : 138
SHR                  : 163
SHR_ASGN             : 137
STAR                 : 168
STAR_ASGN            : 143
STATIC               : 
STRING               : 101
STRING_LIT           : 37 125
STRUCT               : 
TRUE                 : 123
TYPE                 : 
U16                  : 116
U32                  : 115
U64                  : 114
U8                   : 117
UINT                 : 112
USIZE                : 113
XOR                  : 159
XOR_ASGN             : 144
error                : 
{                    : 71
}                    : 71

Nonterminals, with rules where they appear:

ADD_OP               : 149
BINARY_OP            : 85
FLOAT_LIT            : 119 121
INT_LIT              : 118
MUL_OP               : 148
REL_OP               : 150
UNARY_OP             : 87
arguments            : 89
assign_op            : 77
assignment           : 74
basicLit             : 97
block                : 54
cPreprocessor        : 26 27
cPreprocessors       : 3 5 6 8 11 13 14 16 19 21 22 24 26
constDecl            : 44
constSpec            : 47 48
constSpecs           : 46 47
conversion           : 90
declaration          : 73
eos                  : 25 26 27 31 32 39 40 41 47 48 69 133 135
expression           : 49 67 68 76 85 92 98
expressionList       : 30 45 67 77 78 79 82 83
expressionStmt       : 75
functionDecl         : 42
functionLit          : 96
function_            : 53 66
identifierList       : 45 50 65 77
importDecl           : 31 32
importDecls          : 4 6 7 8 12 14 15 16 20 22 23 24 31
importPath           : 34 35 36
importSpec           : 33
literal              : 94
moduleClause         : 2 5 7 8 10 13 15 16 18 21 23 24
numericType          : 100
operand              : 91
operandName          : 93
orphanStmtList       : 1 2 3 4 5 6 7 8 17 18 19 20 21 22 23 24
parameterDecl        : 62 63
parameterList        : 59 60 62
parameters           : 55 56 58
primaryExpr          : 88 89
result               : 56
signature            : 52 54
simpleStmt           : 72
sourceFile           : 0
statement            : 69 70
statementList        : 41 69 71
topLevelDecl         : 39 40
topLevelDecls        : 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 39
typeName             : 99
type_                : 57 64 65 78 79 80 81 98
unaryExpr            : 85 86 87
varDecl              : 43


state 0

    (0) S' -> . sourceFile
    (1) sourceFile -> . orphanStmtList
    (2) sourceFile -> . moduleClause orphanStmtList
    (3) sourceFile -> . cPreprocessors orphanStmtList
    (4) sourceFile -> . importDecls orphanStmtList
    (5) sourceFile -> . cPreprocessors moduleClause orphanStmtList
    (6) sourceFile -> . cPreprocessors importDecls orphanStmtList
    (7) sourceFile -> . moduleClause importDecls orphanStmtList
    (8) sourceFile -> . cPreprocessors moduleClause importDecls orphanStmtList
    (9) sourceFile -> . topLevelDecls
    (10) sourceFile -> . moduleClause topLevelDecls
    (11) sourceFile -> . cPreprocessors topLevelDecls
    (12) sourceFile -> . importDecls topLevelDecls
    (13) sourceFile -> . cPreprocessors moduleClause topLevelDecls
    (14) sourceFile -> . cPreprocessors importDecls topLevelDecls
    (15) sourceFile -> . moduleClause importDecls topLevelDecls
    (16) sourceFile -> . cPreprocessors moduleClause importDecls topLevelDecls
    (17) sourceFile -> . topLevelDecls orphanStmtList
    (18) sourceFile -> . moduleClause topLevelDecls orphanStmtList
    (19) sourceFile -> . cPreprocessors topLevelDecls orphanStmtList
    (20) sourceFile -> . importDecls topLevelDecls orphanStmtList
    (21) sourceFile -> . cPreprocessors moduleClause topLevelDecls orphanStmtList
    (22) sourceFile -> . cPreprocessors importDecls topLevelDecls orphanStmtList
    (23) sourceFile -> . moduleClause importDecls topLevelDecls orphanStmtList
    (24) sourceFile -> . cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList
    (41) orphanStmtList -> . statementList eos
    (25) moduleClause -> . MODULE IDENTIFIER eos
    (26) cPreprocessors -> . cPreprocessors cPreprocessor eos
    (27) cPreprocessors -> . cPreprocessor eos
    (31) importDecls -> . importDecls importDecl eos
    (32) importDecls -> . importDecl eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (69) statementList -> . statementList eos statement
    (70) statementList -> . statement
    (28) cPreprocessor -> . C_PREPR C_STRING_LIT
    (29) cPreprocessor -> . C_PREPR C_PATH_LIT
    (30) cPreprocessor -> . C_PREPR IDENTIFIER expressionList
    (33) importDecl -> . IMPORT importSpec
    (42) topLevelDecl -> . functionDecl
    (72) statement -> . simpleStmt
    (73) statement -> . declaration
    (52) functionDecl -> . FN IDENTIFIER signature
    (53) functionDecl -> . FN IDENTIFIER function_
    (74) simpleStmt -> . assignment
    (75) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (44) declaration -> . constDecl
    (77) assignment -> . identifierList assign_op expressionList
    (76) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (46) constDecl -> . CONST ( constSpecs )
    (50) identifierList -> . identifierList , IDENTIFIER
    (51) identifierList -> . IDENTIFIER
    (85) expression -> . expression BINARY_OP unaryExpr
    (86) expression -> . unaryExpr
    (87) unaryExpr -> . UNARY_OP unaryExpr
    (88) unaryExpr -> . primaryExpr
    (169) UNARY_OP -> . AND
    (170) UNARY_OP -> . EXCLM
    (171) UNARY_OP -> . MINUS
    (89) primaryExpr -> . primaryExpr arguments
    (90) primaryExpr -> . conversion
    (91) primaryExpr -> . operand
    (98) conversion -> . type_ ( expression )
    (92) operand -> . ( expression )
    (93) operand -> . operandName
    (94) operand -> . literal
    (99) type_ -> . typeName
    (95) operandName -> . IDENTIFIER
    (96) literal -> . functionLit
    (97) literal -> . basicLit
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (66) functionLit -> . FN function_
    (118) basicLit -> . INT_LIT
    (119) basicLit -> . FLOAT_LIT
    (120) basicLit -> . DECIMAL_LIT EXPONENT
    (121) basicLit -> . FLOAT_LIT EXPONENT
    (122) basicLit -> . FALSE
    (123) basicLit -> . TRUE
    (124) basicLit -> . RUNE_LIT
    (125) basicLit -> . STRING_LIT
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    (129) INT_LIT -> . HEX_LIT
    (130) INT_LIT -> . OCTAL_LIT
    (131) INT_LIT -> . BINARY_LIT
    (132) INT_LIT -> . DECIMAL_LIT
    (126) FLOAT_LIT -> . . DECIMAL_LIT
    (127) FLOAT_LIT -> . DECIMAL_LIT .
    (128) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    MODULE          shift and go to state 8
    C_PREPR         shift and go to state 14
    IMPORT          shift and go to state 15
    FN              shift and go to state 19
    CONST           shift and go to state 26
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 27
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    sourceFile                     shift and go to state 1
    orphanStmtList                 shift and go to state 2
    moduleClause                   shift and go to state 3
    cPreprocessors                 shift and go to state 4
    importDecls                    shift and go to state 5
    topLevelDecls                  shift and go to state 6
    statementList                  shift and go to state 7
    cPreprocessor                  shift and go to state 10
    importDecl                     shift and go to state 11
    topLevelDecl                   shift and go to state 12
    statement                      shift and go to state 13
    functionDecl                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 20
    expressionStmt                 shift and go to state 21
    varDecl                        shift and go to state 22
    constDecl                      shift and go to state 23
    identifierList                 shift and go to state 24
    expression                     shift and go to state 25
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 1

    (0) S' -> sourceFile .


state 2

    (1) sourceFile -> orphanStmtList .
    $end            reduce using rule 1 (sourceFile -> orphanStmtList .)


state 3

    (2) sourceFile -> moduleClause . orphanStmtList
    (7) sourceFile -> moduleClause . importDecls orphanStmtList
    (10) sourceFile -> moduleClause . topLevelDecls
    (15) sourceFile -> moduleClause . importDecls topLevelDecls
    (18) sourceFile -> moduleClause . topLevelDecls orphanStmtList
    (23) sourceFile -> moduleClause . importDecls topLevelDecls orphanStmtList
    (41) orphanStmtList -> . statementList eos
    (31) importDecls -> . importDecls importDecl eos
    (32) importDecls -> . importDecl eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (69) statementList -> . statementList eos statement
    (70) statementList -> . statement
    (33) importDecl -> . IMPORT importSpec
    (42) topLevelDecl -> . functionDecl
    (72) statement -> . simpleStmt
    (73) statement -> . declaration
    (52) functionDecl -> . FN IDENTIFIER signature
    (53) functionDecl -> . FN IDENTIFIER function_
    (74) simpleStmt -> . assignment
    (75) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (44) declaration -> . constDecl
    (77) assignment -> . identifierList assign_op expressionList
    (76) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (46) constDecl -> . CONST ( constSpecs )
    (50) identifierList -> . identifierList , IDENTIFIER
    (51) identifierList -> . IDENTIFIER
    (85) expression -> . expression BINARY_OP unaryExpr
    (86) expression -> . unaryExpr
    (87) unaryExpr -> . UNARY_OP unaryExpr
    (88) unaryExpr -> . primaryExpr
    (169) UNARY_OP -> . AND
    (170) UNARY_OP -> . EXCLM
    (171) UNARY_OP -> . MINUS
    (89) primaryExpr -> . primaryExpr arguments
    (90) primaryExpr -> . conversion
    (91) primaryExpr -> . operand
    (98) conversion -> . type_ ( expression )
    (92) operand -> . ( expression )
    (93) operand -> . operandName
    (94) operand -> . literal
    (99) type_ -> . typeName
    (95) operandName -> . IDENTIFIER
    (96) literal -> . functionLit
    (97) literal -> . basicLit
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (66) functionLit -> . FN function_
    (118) basicLit -> . INT_LIT
    (119) basicLit -> . FLOAT_LIT
    (120) basicLit -> . DECIMAL_LIT EXPONENT
    (121) basicLit -> . FLOAT_LIT EXPONENT
    (122) basicLit -> . FALSE
    (123) basicLit -> . TRUE
    (124) basicLit -> . RUNE_LIT
    (125) basicLit -> . STRING_LIT
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    (129) INT_LIT -> . HEX_LIT
    (130) INT_LIT -> . OCTAL_LIT
    (131) INT_LIT -> . BINARY_LIT
    (132) INT_LIT -> . DECIMAL_LIT
    (126) FLOAT_LIT -> . . DECIMAL_LIT
    (127) FLOAT_LIT -> . DECIMAL_LIT .
    (128) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IMPORT          shift and go to state 15
    FN              shift and go to state 19
    CONST           shift and go to state 26
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 27
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    orphanStmtList                 shift and go to state 71
    importDecls                    shift and go to state 72
    topLevelDecls                  shift and go to state 73
    statementList                  shift and go to state 7
    importDecl                     shift and go to state 11
    topLevelDecl                   shift and go to state 12
    statement                      shift and go to state 13
    functionDecl                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 20
    expressionStmt                 shift and go to state 21
    varDecl                        shift and go to state 22
    constDecl                      shift and go to state 23
    identifierList                 shift and go to state 24
    expression                     shift and go to state 25
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 4

    (3) sourceFile -> cPreprocessors . orphanStmtList
    (5) sourceFile -> cPreprocessors . moduleClause orphanStmtList
    (6) sourceFile -> cPreprocessors . importDecls orphanStmtList
    (8) sourceFile -> cPreprocessors . moduleClause importDecls orphanStmtList
    (11) sourceFile -> cPreprocessors . topLevelDecls
    (13) sourceFile -> cPreprocessors . moduleClause topLevelDecls
    (14) sourceFile -> cPreprocessors . importDecls topLevelDecls
    (16) sourceFile -> cPreprocessors . moduleClause importDecls topLevelDecls
    (19) sourceFile -> cPreprocessors . topLevelDecls orphanStmtList
    (21) sourceFile -> cPreprocessors . moduleClause topLevelDecls orphanStmtList
    (22) sourceFile -> cPreprocessors . importDecls topLevelDecls orphanStmtList
    (24) sourceFile -> cPreprocessors . moduleClause importDecls topLevelDecls orphanStmtList
    (26) cPreprocessors -> cPreprocessors . cPreprocessor eos
    (41) orphanStmtList -> . statementList eos
    (25) moduleClause -> . MODULE IDENTIFIER eos
    (31) importDecls -> . importDecls importDecl eos
    (32) importDecls -> . importDecl eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (28) cPreprocessor -> . C_PREPR C_STRING_LIT
    (29) cPreprocessor -> . C_PREPR C_PATH_LIT
    (30) cPreprocessor -> . C_PREPR IDENTIFIER expressionList
    (69) statementList -> . statementList eos statement
    (70) statementList -> . statement
    (33) importDecl -> . IMPORT importSpec
    (42) topLevelDecl -> . functionDecl
    (72) statement -> . simpleStmt
    (73) statement -> . declaration
    (52) functionDecl -> . FN IDENTIFIER signature
    (53) functionDecl -> . FN IDENTIFIER function_
    (74) simpleStmt -> . assignment
    (75) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (44) declaration -> . constDecl
    (77) assignment -> . identifierList assign_op expressionList
    (76) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (46) constDecl -> . CONST ( constSpecs )
    (50) identifierList -> . identifierList , IDENTIFIER
    (51) identifierList -> . IDENTIFIER
    (85) expression -> . expression BINARY_OP unaryExpr
    (86) expression -> . unaryExpr
    (87) unaryExpr -> . UNARY_OP unaryExpr
    (88) unaryExpr -> . primaryExpr
    (169) UNARY_OP -> . AND
    (170) UNARY_OP -> . EXCLM
    (171) UNARY_OP -> . MINUS
    (89) primaryExpr -> . primaryExpr arguments
    (90) primaryExpr -> . conversion
    (91) primaryExpr -> . operand
    (98) conversion -> . type_ ( expression )
    (92) operand -> . ( expression )
    (93) operand -> . operandName
    (94) operand -> . literal
    (99) type_ -> . typeName
    (95) operandName -> . IDENTIFIER
    (96) literal -> . functionLit
    (97) literal -> . basicLit
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (66) functionLit -> . FN function_
    (118) basicLit -> . INT_LIT
    (119) basicLit -> . FLOAT_LIT
    (120) basicLit -> . DECIMAL_LIT EXPONENT
    (121) basicLit -> . FLOAT_LIT EXPONENT
    (122) basicLit -> . FALSE
    (123) basicLit -> . TRUE
    (124) basicLit -> . RUNE_LIT
    (125) basicLit -> . STRING_LIT
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    (129) INT_LIT -> . HEX_LIT
    (130) INT_LIT -> . OCTAL_LIT
    (131) INT_LIT -> . BINARY_LIT
    (132) INT_LIT -> . DECIMAL_LIT
    (126) FLOAT_LIT -> . . DECIMAL_LIT
    (127) FLOAT_LIT -> . DECIMAL_LIT .
