Grammar:

Rule 0     S' -> sourceFile
Rule 100   numericType -> F64
Rule 101   numericType -> INT
Rule 102   numericType -> ISIZE
Rule 103   numericType -> I64
Rule 104   numericType -> I32
Rule 105   numericType -> I16
Rule 106   numericType -> I8
Rule 107   numericType -> UINT
Rule 108   numericType -> USIZE
Rule 109   numericType -> U64
Rule 110   numericType -> U32
Rule 111   numericType -> U16
Rule 112   numericType -> U8
Rule 113   basicLit -> INT_LIT
Rule 114   basicLit -> FLOAT_LIT
Rule 115   basicLit -> DECIMAL_LIT EXPONENT
Rule 116   basicLit -> FLOAT_LIT EXPONENT
Rule 117   basicLit -> FALSE
Rule 118   basicLit -> TRUE
Rule 119   basicLit -> RUNE_LIT
Rule 120   basicLit -> STRING_LIT
Rule 121   FLOAT_LIT -> . DECIMAL_LIT
Rule 122   FLOAT_LIT -> DECIMAL_LIT .
Rule 123   FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT
Rule 124   INT_LIT -> HEX_LIT
Rule 125   INT_LIT -> OCTAL_LIT
Rule 126   INT_LIT -> BINARY_LIT
Rule 127   INT_LIT -> DECIMAL_LIT
Rule 128   eos -> eos NEWL
Rule 129   eos -> NEWL
Rule 130   eos -> eos ;
Rule 131   eos -> ;
Rule 132   assign_op -> SHR_ASGN  [precedence=right, level=8]
Rule 133   assign_op -> SHL_ASGN  [precedence=right, level=8]
Rule 134   assign_op -> MOD_ASGN  [precedence=right, level=8]
Rule 135   assign_op -> DIV_ASGN  [precedence=right, level=8]
Rule 136   assign_op -> OR_ASGN  [precedence=right, level=8]
Rule 137   assign_op -> AND_ASGN  [precedence=right, level=8]
Rule 138   assign_op -> STAR_ASGN  [precedence=right, level=8]
Rule 139   assign_op -> XOR_ASGN  [precedence=right, level=8]
Rule 140   assign_op -> MINUS_ASGN  [precedence=right, level=8]
Rule 141   assign_op -> PLUS_ASGN  [precedence=right, level=8]
Rule 142   assign_op -> ASSIGN  [precedence=right, level=8]
Rule 143   BINARY_OP -> MUL_OP
Rule 144   BINARY_OP -> ADD_OP
Rule 145   BINARY_OP -> REL_OP
Rule 146   BINARY_OP -> LOGIC_AND  [precedence=left, level=2]
Rule 147   BINARY_OP -> LOGIC_OR  [precedence=left, level=1]
Rule 148   REL_OP -> GE  [precedence=left, level=3]
Rule 149   REL_OP -> GT  [precedence=left, level=3]
Rule 150   REL_OP -> LE  [precedence=left, level=3]
Rule 151   REL_OP -> LT  [precedence=left, level=3]
Rule 152   REL_OP -> NE  [precedence=left, level=3]
Rule 153   REL_OP -> EQ  [precedence=left, level=3]
Rule 154   ADD_OP -> XOR  [precedence=left, level=4]
Rule 155   ADD_OP -> OR  [precedence=left, level=4]
Rule 156   ADD_OP -> MINUS  [precedence=left, level=4]
Rule 157   ADD_OP -> PLUS  [precedence=left, level=4]
Rule 158   MUL_OP -> SHR  [precedence=left, level=5]
Rule 159   MUL_OP -> SHL  [precedence=left, level=5]
Rule 160   MUL_OP -> AND  [precedence=left, level=5]
Rule 161   MUL_OP -> MOD  [precedence=left, level=5]
Rule 162   MUL_OP -> DIV  [precedence=left, level=5]
Rule 163   MUL_OP -> STAR  [precedence=left, level=5]
Rule 164   UNARY_OP -> AND  [precedence=left, level=5]
Rule 165   UNARY_OP -> EXCLM
Rule 166   UNARY_OP -> MINUS  [precedence=left, level=4]

Unused terminals:

    FOR
    PLUS_PLUS
    IF
    STATIC
    AS
    IN
    CONTINUE
    MAP
    BREAK
    MINUS_MINUS
    ENUM
    MATCH
    STRUCT
    ELSE
    RETURN
    CONST
    TYPE

Terminals, with rules where they appear:

(                    : 54 55 56 73 74 75 76 77 78 79 87 93
)                    : 54 55 56 73 74 75 76 77 78 79 87 93
,                    : 45 54 57 62 73 73 74 75 77
.                    : 36 121 122 123
;                    : 130 131
AND                  : 160 164
AND_ASGN             : 137
AS                   : 
ASSIGN               : 142
BINARY_LIT           : 126
BOOL                 : 97
BREAK                : 
CONST                : 
CONTINUE             : 
C_PATH_LIT           : 29
C_PREPR              : 28 29 30
C_STRING_LIT         : 28
DECIMAL_LIT          : 115 121 122 123 123 127
DECL_ASGN            : 44
DIV                  : 162
DIV_ASGN             : 135
ELSE                 : 
ENUM                 : 
EQ                   : 153
EXCLM                : 165
EXPONENT             : 115 116
F32                  : 99
F64                  : 100
FALSE                : 117
FN                   : 47 48 61
FOR                  : 
GE                   : 148
GT                   : 149
HEX_LIT              : 124
I16                  : 105
I32                  : 104
I64                  : 103
I8                   : 106
IDENTIFIER           : 25 30 35 38 45 46 47 48 90
IF                   : 
IMPORT               : 33
IN                   : 
INT                  : 101
ISIZE                : 102
LE                   : 150
LOGIC_AND            : 146
LOGIC_OR             : 147
LT                   : 151
MAP                  : 
MATCH                : 
MINUS                : 156 166
MINUS_ASGN           : 140
MINUS_MINUS          : 
MOD                  : 161
MODULE               : 25
MOD_ASGN             : 134
NE                   : 152
NEWL                 : 128 129
OCTAL_LIT            : 125
OR                   : 155
OR_ASGN              : 136
PLUS                 : 157
PLUS_ASGN            : 141
PLUS_PLUS            : 
RETURN               : 
RUNE                 : 98
RUNE_LIT             : 119
SHL                  : 159
SHL_ASGN             : 133
SHR                  : 158
SHR_ASGN             : 132
STAR                 : 163
STAR_ASGN            : 138
STATIC               : 
STRING               : 96
STRING_LIT           : 37 120
STRUCT               : 
TRUE                 : 118
TYPE                 : 
U16                  : 111
U32                  : 110
U64                  : 109
U8                   : 112
UINT                 : 107
USIZE                : 108
XOR                  : 154
XOR_ASGN             : 139
error                : 
{                    : 66
}                    : 66

Nonterminals, with rules where they appear:

ADD_OP               : 144
BINARY_OP            : 80
FLOAT_LIT            : 114 116
INT_LIT              : 113
MUL_OP               : 143
REL_OP               : 145
UNARY_OP             : 82
arguments            : 84
assign_op            : 72
assignment           : 69
basicLit             : 92
block                : 49
cPreprocessor        : 26 27
cPreprocessors       : 3 5 6 8 11 13 14 16 19 21 22 24 26
conversion           : 85
declaration          : 68
eos                  : 25 26 27 31 32 39 40 41 64 128 130
expression           : 62 63 71 80 87 93
expressionList       : 30 44 62 72 73 74 77 78
expressionStmt       : 70
functionDecl         : 42
functionLit          : 91
function_            : 48 61
identifierList       : 44 45 60 72
importDecl           : 31 32
importDecls          : 4 6 7 8 12 14 15 16 20 22 23 24 31
importPath           : 34 35 36
importSpec           : 33
literal              : 89
moduleClause         : 2 5 7 8 10 13 15 16 18 21 23 24
numericType          : 95
operand              : 86
operandName          : 88
orphanStmtList       : 1 2 3 4 5 6 7 8 17 18 19 20 21 22 23 24
parameterDecl        : 57 58
parameterList        : 54 55 57
parameters           : 50 51 53
primaryExpr          : 83 84
result               : 51
signature            : 47 49
simpleStmt           : 67
sourceFile           : 0
statement            : 64 65
statementList        : 41 64 66
topLevelDecl         : 39 40
topLevelDecls        : 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 39
typeName             : 94
type_                : 52 59 60 73 74 75 76 93
unaryExpr            : 80 81 82
varDecl              : 43


state 0

    (0) S' -> . sourceFile
    (1) sourceFile -> . orphanStmtList
    (2) sourceFile -> . moduleClause orphanStmtList
    (3) sourceFile -> . cPreprocessors orphanStmtList
    (4) sourceFile -> . importDecls orphanStmtList
    (5) sourceFile -> . cPreprocessors moduleClause orphanStmtList
    (6) sourceFile -> . cPreprocessors importDecls orphanStmtList
    (7) sourceFile -> . moduleClause importDecls orphanStmtList
    (8) sourceFile -> . cPreprocessors moduleClause importDecls orphanStmtList
    (9) sourceFile -> . topLevelDecls
    (10) sourceFile -> . moduleClause topLevelDecls
    (11) sourceFile -> . cPreprocessors topLevelDecls
    (12) sourceFile -> . importDecls topLevelDecls
    (13) sourceFile -> . cPreprocessors moduleClause topLevelDecls
    (14) sourceFile -> . cPreprocessors importDecls topLevelDecls
    (15) sourceFile -> . moduleClause importDecls topLevelDecls
    (16) sourceFile -> . cPreprocessors moduleClause importDecls topLevelDecls
    (17) sourceFile -> . topLevelDecls orphanStmtList
    (18) sourceFile -> . moduleClause topLevelDecls orphanStmtList
    (19) sourceFile -> . cPreprocessors topLevelDecls orphanStmtList
    (20) sourceFile -> . importDecls topLevelDecls orphanStmtList
    (21) sourceFile -> . cPreprocessors moduleClause topLevelDecls orphanStmtList
    (22) sourceFile -> . cPreprocessors importDecls topLevelDecls orphanStmtList
    (23) sourceFile -> . moduleClause importDecls topLevelDecls orphanStmtList
    (24) sourceFile -> . cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList
    (41) orphanStmtList -> . statementList eos
    (25) moduleClause -> . MODULE IDENTIFIER eos
    (26) cPreprocessors -> . cPreprocessors cPreprocessor eos
    (27) cPreprocessors -> . cPreprocessor eos
    (31) importDecls -> . importDecls importDecl eos
    (32) importDecls -> . importDecl eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (64) statementList -> . statementList eos statement
    (65) statementList -> . statement
    (28) cPreprocessor -> . C_PREPR C_STRING_LIT
    (29) cPreprocessor -> . C_PREPR C_PATH_LIT
    (30) cPreprocessor -> . C_PREPR IDENTIFIER expressionList
    (33) importDecl -> . IMPORT importSpec
    (42) topLevelDecl -> . functionDecl
    (67) statement -> . simpleStmt
    (68) statement -> . declaration
    (47) functionDecl -> . FN IDENTIFIER signature
    (48) functionDecl -> . FN IDENTIFIER function_
    (69) simpleStmt -> . assignment
    (70) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (72) assignment -> . identifierList assign_op expressionList
    (71) expressionStmt -> . expression
    (44) varDecl -> . identifierList DECL_ASGN expressionList
    (45) identifierList -> . identifierList , IDENTIFIER
    (46) identifierList -> . IDENTIFIER
    (80) expression -> . expression BINARY_OP unaryExpr
    (81) expression -> . unaryExpr
    (82) unaryExpr -> . UNARY_OP unaryExpr
    (83) unaryExpr -> . primaryExpr
    (164) UNARY_OP -> . AND
    (165) UNARY_OP -> . EXCLM
    (166) UNARY_OP -> . MINUS
    (84) primaryExpr -> . primaryExpr arguments
    (85) primaryExpr -> . conversion
    (86) primaryExpr -> . operand
    (93) conversion -> . type_ ( expression )
    (87) operand -> . ( expression )
    (88) operand -> . operandName
    (89) operand -> . literal
    (94) type_ -> . typeName
    (90) operandName -> . IDENTIFIER
    (91) literal -> . functionLit
    (92) literal -> . basicLit
    (95) typeName -> . numericType
    (96) typeName -> . STRING
    (97) typeName -> . BOOL
    (98) typeName -> . RUNE
    (61) functionLit -> . FN function_
    (113) basicLit -> . INT_LIT
    (114) basicLit -> . FLOAT_LIT
    (115) basicLit -> . DECIMAL_LIT EXPONENT
    (116) basicLit -> . FLOAT_LIT EXPONENT
    (117) basicLit -> . FALSE
    (118) basicLit -> . TRUE
    (119) basicLit -> . RUNE_LIT
    (120) basicLit -> . STRING_LIT
    (99) numericType -> . F32
    (100) numericType -> . F64
    (101) numericType -> . INT
    (102) numericType -> . ISIZE
    (103) numericType -> . I64
    (104) numericType -> . I32
    (105) numericType -> . I16
    (106) numericType -> . I8
    (107) numericType -> . UINT
    (108) numericType -> . USIZE
    (109) numericType -> . U64
    (110) numericType -> . U32
    (111) numericType -> . U16
    (112) numericType -> . U8
    (124) INT_LIT -> . HEX_LIT
    (125) INT_LIT -> . OCTAL_LIT
    (126) INT_LIT -> . BINARY_LIT
    (127) INT_LIT -> . DECIMAL_LIT
    (121) FLOAT_LIT -> . . DECIMAL_LIT
    (122) FLOAT_LIT -> . DECIMAL_LIT .
    (123) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    MODULE          shift and go to state 8
    C_PREPR         shift and go to state 14
    IMPORT          shift and go to state 15
    FN              shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 28
    EXCLM           shift and go to state 29
    MINUS           shift and go to state 30
    (               shift and go to state 34
    STRING          shift and go to state 41
    BOOL            shift and go to state 42
    RUNE            shift and go to state 43
    DECIMAL_LIT     shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    RUNE_LIT        shift and go to state 49
    STRING_LIT      shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    INT             shift and go to state 53
    ISIZE           shift and go to state 54
    I64             shift and go to state 55
    I32             shift and go to state 56
    I16             shift and go to state 57
    I8              shift and go to state 58
    UINT            shift and go to state 59
    USIZE           shift and go to state 60
    U64             shift and go to state 61
    U32             shift and go to state 62
    U16             shift and go to state 63
    U8              shift and go to state 64
    HEX_LIT         shift and go to state 65
    OCTAL_LIT       shift and go to state 66
    BINARY_LIT      shift and go to state 67
    .               shift and go to state 68

    sourceFile                     shift and go to state 1
    orphanStmtList                 shift and go to state 2
    moduleClause                   shift and go to state 3
    cPreprocessors                 shift and go to state 4
    importDecls                    shift and go to state 5
    topLevelDecls                  shift and go to state 6
    statementList                  shift and go to state 7
    cPreprocessor                  shift and go to state 10
    importDecl                     shift and go to state 11
    topLevelDecl                   shift and go to state 12
    statement                      shift and go to state 13
    functionDecl                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 20
    expressionStmt                 shift and go to state 21
    varDecl                        shift and go to state 22
    identifierList                 shift and go to state 23
    expression                     shift and go to state 24
    unaryExpr                      shift and go to state 25
    UNARY_OP                       shift and go to state 26
    primaryExpr                    shift and go to state 27
    conversion                     shift and go to state 31
    operand                        shift and go to state 32
    type_                          shift and go to state 33
    operandName                    shift and go to state 35
    literal                        shift and go to state 36
    typeName                       shift and go to state 37
    functionLit                    shift and go to state 38
    basicLit                       shift and go to state 39
    numericType                    shift and go to state 40
    INT_LIT                        shift and go to state 44
    FLOAT_LIT                      shift and go to state 45

state 1

    (0) S' -> sourceFile .


state 2

    (1) sourceFile -> orphanStmtList .
    $end            reduce using rule 1 (sourceFile -> orphanStmtList .)


state 3

    (2) sourceFile -> moduleClause . orphanStmtList
    (7) sourceFile -> moduleClause . importDecls orphanStmtList
    (10) sourceFile -> moduleClause . topLevelDecls
    (15) sourceFile -> moduleClause . importDecls topLevelDecls
    (18) sourceFile -> moduleClause . topLevelDecls orphanStmtList
    (23) sourceFile -> moduleClause . importDecls topLevelDecls orphanStmtList
    (41) orphanStmtList -> . statementList eos
    (31) importDecls -> . importDecls importDecl eos
    (32) importDecls -> . importDecl eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (64) statementList -> . statementList eos statement
    (65) statementList -> . statement
    (33) importDecl -> . IMPORT importSpec
    (42) topLevelDecl -> . functionDecl
    (67) statement -> . simpleStmt
    (68) statement -> . declaration
    (47) functionDecl -> . FN IDENTIFIER signature
    (48) functionDecl -> . FN IDENTIFIER function_
    (69) simpleStmt -> . assignment
    (70) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (72) assignment -> . identifierList assign_op expressionList
    (71) expressionStmt -> . expression
    (44) varDecl -> . identifierList DECL_ASGN expressionList
    (45) identifierList -> . identifierList , IDENTIFIER
    (46) identifierList -> . IDENTIFIER
    (80) expression -> . expression BINARY_OP unaryExpr
    (81) expression -> . unaryExpr
    (82) unaryExpr -> . UNARY_OP unaryExpr
    (83) unaryExpr -> . primaryExpr
    (164) UNARY_OP -> . AND
    (165) UNARY_OP -> . EXCLM
    (166) UNARY_OP -> . MINUS
    (84) primaryExpr -> . primaryExpr arguments
    (85) primaryExpr -> . conversion
    (86) primaryExpr -> . operand
    (93) conversion -> . type_ ( expression )
    (87) operand -> . ( expression )
    (88) operand -> . operandName
    (89) operand -> . literal
    (94) type_ -> . typeName
    (90) operandName -> . IDENTIFIER
    (91) literal -> . functionLit
    (92) literal -> . basicLit
    (95) typeName -> . numericType
    (96) typeName -> . STRING
    (97) typeName -> . BOOL
    (98) typeName -> . RUNE
    (61) functionLit -> . FN function_
    (113) basicLit -> . INT_LIT
    (114) basicLit -> . FLOAT_LIT
    (115) basicLit -> . DECIMAL_LIT EXPONENT
    (116) basicLit -> . FLOAT_LIT EXPONENT
    (117) basicLit -> . FALSE
    (118) basicLit -> . TRUE
    (119) basicLit -> . RUNE_LIT
    (120) basicLit -> . STRING_LIT
    (99) numericType -> . F32
    (100) numericType -> . F64
    (101) numericType -> . INT
    (102) numericType -> . ISIZE
    (103) numericType -> . I64
    (104) numericType -> . I32
    (105) numericType -> . I16
    (106) numericType -> . I8
    (107) numericType -> . UINT
    (108) numericType -> . USIZE
    (109) numericType -> . U64
    (110) numericType -> . U32
    (111) numericType -> . U16
    (112) numericType -> . U8
    (124) INT_LIT -> . HEX_LIT
    (125) INT_LIT -> . OCTAL_LIT
    (126) INT_LIT -> . BINARY_LIT
    (127) INT_LIT -> . DECIMAL_LIT
    (121) FLOAT_LIT -> . . DECIMAL_LIT
    (122) FLOAT_LIT -> . DECIMAL_LIT .
    (123) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IMPORT          shift and go to state 15
    FN              shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 28
    EXCLM           shift and go to state 29
    MINUS           shift and go to state 30
    (               shift and go to state 34
    STRING          shift and go to state 41
    BOOL            shift and go to state 42
    RUNE            shift and go to state 43
    DECIMAL_LIT     shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    RUNE_LIT        shift and go to state 49
    STRING_LIT      shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    INT             shift and go to state 53
    ISIZE           shift and go to state 54
    I64             shift and go to state 55
    I32             shift and go to state 56
    I16             shift and go to state 57
    I8              shift and go to state 58
    UINT            shift and go to state 59
    USIZE           shift and go to state 60
    U64             shift and go to state 61
    U32             shift and go to state 62
    U16             shift and go to state 63
    U8              shift and go to state 64
    HEX_LIT         shift and go to state 65
    OCTAL_LIT       shift and go to state 66
    BINARY_LIT      shift and go to state 67
    .               shift and go to state 68

    orphanStmtList                 shift and go to state 69
    importDecls                    shift and go to state 70
    topLevelDecls                  shift and go to state 71
    statementList                  shift and go to state 7
    importDecl                     shift and go to state 11
    topLevelDecl                   shift and go to state 12
    statement                      shift and go to state 13
    functionDecl                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 20
    expressionStmt                 shift and go to state 21
    varDecl                        shift and go to state 22
    identifierList                 shift and go to state 23
    expression                     shift and go to state 24
    unaryExpr                      shift and go to state 25
    UNARY_OP                       shift and go to state 26
    primaryExpr                    shift and go to state 27
    conversion                     shift and go to state 31
    operand                        shift and go to state 32
    type_                          shift and go to state 33
    operandName                    shift and go to state 35
    literal                        shift and go to state 36
    typeName                       shift and go to state 37
    functionLit                    shift and go to state 38
    basicLit                       shift and go to state 39
    numericType                    shift and go to state 40
    INT_LIT                        shift and go to state 44
    FLOAT_LIT                      shift and go to state 45

state 4

    (3) sourceFile -> cPreprocessors . orphanStmtList
    (5) sourceFile -> cPreprocessors . moduleClause orphanStmtList
    (6) sourceFile -> cPreprocessors . importDecls orphanStmtList
    (8) sourceFile -> cPreprocessors . moduleClause importDecls orphanStmtList
    (11) sourceFile -> cPreprocessors . topLevelDecls
    (13) sourceFile -> cPreprocessors . moduleClause topLevelDecls
    (14) sourceFile -> cPreprocessors . importDecls topLevelDecls
    (16) sourceFile -> cPreprocessors . moduleClause importDecls topLevelDecls
    (19) sourceFile -> cPreprocessors . topLevelDecls orphanStmtList
    (21) sourceFile -> cPreprocessors . moduleClause topLevelDecls orphanStmtList
    (22) sourceFile -> cPreprocessors . importDecls topLevelDecls orphanStmtList
    (24) sourceFile -> cPreprocessors . moduleClause importDecls topLevelDecls orphanStmtList
    (26) cPreprocessors -> cPreprocessors . cPreprocessor eos
    (41) orphanStmtList -> . statementList eos
    (25) moduleClause -> . MODULE IDENTIFIER eos
    (31) importDecls -> . importDecls importDecl eos
    (32) importDecls -> . importDecl eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (28) cPreprocessor -> . C_PREPR C_STRING_LIT
    (29) cPreprocessor -> . C_PREPR C_PATH_LIT
    (30) cPreprocessor -> . C_PREPR IDENTIFIER expressionList
    (64) statementList -> . statementList eos statement
    (65) statementList -> . statement
    (33) importDecl -> . IMPORT importSpec
    (42) topLevelDecl -> . functionDecl
    (67) statement -> . simpleStmt
    (68) statement -> . declaration
    (47) functionDecl -> . FN IDENTIFIER signature
    (48) functionDecl -> . FN IDENTIFIER function_
    (69) simpleStmt -> . assignment
    (70) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (72) assignment -> . identifierList assign_op expressionList
    (71) expressionStmt -> . expression
    (44) varDecl -> . identifierList DECL_ASGN expressionList
    (45) identifierList -> . identifierList , IDENTIFIER
    (46) identifierList -> . IDENTIFIER
    (80) expression -> . expression BINARY_OP unaryExpr
    (81) expression -> . unaryExpr
    (82) unaryExpr -> . UNARY_OP unaryExpr
    (83) unaryExpr -> . primaryExpr
    (164) UNARY_OP -> . AND
    (165) UNARY_OP -> . EXCLM
    (166) UNARY_OP -> . MINUS
    (84) primaryExpr -> . primaryExpr arguments
    (85) primaryExpr -> . conversion
    (86) primaryExpr -> . operand
    (93) conversion -> . type_ ( expression )
    (87) operand -> . ( expression )
    (88) operand -> . operandName
    (89) operand -> . literal
    (94) type_ -> . typeName
    (90) operandName -> . IDENTIFIER
    (91) literal -> . functionLit
    (92) literal -> . basicLit
    (95) typeName -> . numericType
    (96) typeName -> . STRING
    (97) typeName -> . BOOL
    (98) typeName -> . RUNE
    (61) functionLit -> . FN function_
    (113) basicLit -> . INT_LIT
    (114) basicLit -> . FLOAT_LIT
    (115) basicLit -> . DECIMAL_LIT EXPONENT
    (116) basicLit -> . FLOAT_LIT EXPONENT
    (117) basicLit -> . FALSE
    (118) basicLit -> . TRUE
    (119) basicLit -> . RUNE_LIT
    (120) basicLit -> . STRING_LIT
    (99) numericType -> . F32
    (100) numericType -> . F64
    (101) numericType -> . INT
    (102) numericType -> . ISIZE
    (103) numericType -> . I64
    (104) numericType -> . I32
    (105) numericType -> . I16
    (106) numericType -> . I8
    (107) numericType -> . UINT
    (108) numericType -> . USIZE
    (109) numericType -> . U64
    (110) numericType -> . U32
    (111) numericType -> . U16
    (112) numericType -> . U8
    (124) INT_LIT -> . HEX_LIT
    (125) INT_LIT -> . OCTAL_LIT
    (126) INT_LIT -> . BINARY_LIT
    (127) INT_LIT -> . DECIMAL_LIT
    (121) FLOAT_LIT -> . . DECIMAL_LIT
    (122) FLOAT_LIT -> . DECIMAL_LIT .
    (123) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    MODULE          shift and go to state 8
    C_PREPR         shift and go to state 14
    IMPORT          shift and go to state 15
    FN              shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 28
    EXCLM           shift and go to state 29
    MINUS           shift and go to state 30
    (               shift and go to state 34
    STRING          shift and go to state 41
    BOOL            shift and go to state 42
    RUNE            shift and go to state 43
    DECIMAL_LIT     shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    RUNE_LIT        shift and go to state 49
    STRING_LIT      shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    INT             shift and go to state 53
    ISIZE           shift and go to state 54
