Grammar:

Rule 0     S' -> sourceFile
Rule 130   basicLit -> RUNE_LIT
Rule 131   basicLit -> STRING_LIT
Rule 132   FLOAT_LIT -> . DECIMAL_LIT
Rule 133   FLOAT_LIT -> DECIMAL_LIT .
Rule 134   FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT
Rule 135   INT_LIT -> HEX_LIT
Rule 136   INT_LIT -> OCTAL_LIT
Rule 137   INT_LIT -> BINARY_LIT
Rule 138   INT_LIT -> DECIMAL_LIT
Rule 139   eos -> eos NEWL
Rule 140   eos -> NEWL
Rule 141   eos -> eos ;
Rule 142   eos -> ;
Rule 143   assign_op -> SHR_ASGN  [precedence=right, level=8]
Rule 144   assign_op -> SHL_ASGN  [precedence=right, level=8]
Rule 145   assign_op -> MOD_ASGN  [precedence=right, level=8]
Rule 146   assign_op -> DIV_ASGN  [precedence=right, level=8]
Rule 147   assign_op -> OR_ASGN  [precedence=right, level=8]
Rule 148   assign_op -> AND_ASGN  [precedence=right, level=8]
Rule 149   assign_op -> STAR_ASGN  [precedence=right, level=8]
Rule 150   assign_op -> XOR_ASGN  [precedence=right, level=8]
Rule 151   assign_op -> MINUS_ASGN  [precedence=right, level=8]
Rule 152   assign_op -> PLUS_ASGN  [precedence=right, level=8]
Rule 153   assign_op -> ASSIGN  [precedence=right, level=8]
Rule 154   BINARY_OP -> MUL_OP
Rule 155   BINARY_OP -> ADD_OP
Rule 156   BINARY_OP -> REL_OP
Rule 157   BINARY_OP -> LOGIC_AND  [precedence=left, level=2]
Rule 158   BINARY_OP -> LOGIC_OR  [precedence=left, level=1]
Rule 159   REL_OP -> GE  [precedence=left, level=3]
Rule 160   REL_OP -> GT  [precedence=left, level=3]
Rule 161   REL_OP -> LE  [precedence=left, level=3]
Rule 162   REL_OP -> LT  [precedence=left, level=3]
Rule 163   REL_OP -> NE  [precedence=left, level=3]
Rule 164   REL_OP -> EQ  [precedence=left, level=3]
Rule 165   ADD_OP -> XOR  [precedence=left, level=4]
Rule 166   ADD_OP -> OR  [precedence=left, level=4]
Rule 167   ADD_OP -> MINUS  [precedence=left, level=4]
Rule 168   ADD_OP -> PLUS  [precedence=left, level=4]
Rule 169   MUL_OP -> SHR  [precedence=left, level=5]
Rule 170   MUL_OP -> SHL  [precedence=left, level=5]
Rule 171   MUL_OP -> AND  [precedence=left, level=5]
Rule 172   MUL_OP -> MOD  [precedence=left, level=5]
Rule 173   MUL_OP -> DIV  [precedence=left, level=5]
Rule 174   MUL_OP -> STAR  [precedence=left, level=5]
Rule 175   UNARY_OP -> AND  [precedence=left, level=5]
Rule 176   UNARY_OP -> EXCLM
Rule 177   UNARY_OP -> MINUS  [precedence=left, level=4]

Unused terminals:

    BREAK
    AS
    MATCH
    PLUS_PLUS
    ATTRIBUTE
    TYPE
    FOR
    IN
    RETURN
    ENUM
    CONTINUE
    STRUCT
    MINUS_MINUS
    ELSE
    IF
    STATIC
    MAP

Terminals, with rules where they appear:

(                    : 43 44 60 61 62 82 83 84 85 86 87 88 96 102
)                    : 43 44 60 61 62 82 83 84 85 86 87 88 96 102
,                    : 51 60 63 68 82 82 83 84 86
.                    : 33 105 132 133 134
;                    : 141 142
AND                  : 171 175
AND_ASGN             : 148
AS                   : 
ASSIGN               : 50 153
ATTRIBUTE            : 
BINARY_LIT           : 137
BOOL                 : 108
BREAK                : 
CONST                : 43 44 45
CONTINUE             : 
C_PREPROC            : 26 27
DECIMAL_LIT          : 126 132 133 134 134 138
DECL_ASGN            : 42
DIV                  : 173
DIV_ASGN             : 146
ELSE                 : 
ENUM                 : 
EQ                   : 164
EXCLM                : 176
EXPONENT             : 126 127
F32                  : 110
F64                  : 111
FALSE                : 128
FN                   : 53 54 67
FOR                  : 
GE                   : 159
GT                   : 160
HEX_LIT              : 135
I16                  : 116
I32                  : 115
I64                  : 114
I8                   : 117
IDENTIFIER           : 25 32 35 50 51 52 53 54 99 105 105
IF                   : 
IMPORT               : 30
IN                   : 
INT                  : 112
ISIZE                : 113
LE                   : 161
LOGIC_AND            : 157
LOGIC_OR             : 158
LT                   : 162
MAP                  : 
MATCH                : 
MINUS                : 167 177
MINUS_ASGN           : 151
MINUS_MINUS          : 
MOD                  : 172
MODULE               : 25
MOD_ASGN             : 145
NE                   : 163
NEWL                 : 139 140
OCTAL_LIT            : 136
OR                   : 166
OR_ASGN              : 147
PLUS                 : 168
PLUS_ASGN            : 152
PLUS_PLUS            : 
RETURN               : 
RUNE                 : 109
RUNE_LIT             : 130
SHL                  : 170
SHL_ASGN             : 144
SHR                  : 169
SHR_ASGN             : 143
STAR                 : 174
STAR_ASGN            : 149
STATIC               : 
STRING               : 107
STRING_LIT           : 34 131
STRUCT               : 
TRUE                 : 129
TYPE                 : 
U16                  : 122
U32                  : 121
U64                  : 120
U8                   : 123
UINT                 : 118
USIZE                : 119
XOR                  : 165
XOR_ASGN             : 150
error                : 
{                    : 72 73 74 75
}                    : 72 73 74 75

Nonterminals, with rules where they appear:

ADD_OP               : 155
BINARY_OP            : 89
FLOAT_LIT            : 125 127
INT_LIT              : 124
MUL_OP               : 154
REL_OP               : 156
UNARY_OP             : 91
arguments            : 93
assign_op            : 81
assignment           : 78
basicLit             : 101
block                : 55
cPreprocessors       : 3 5 6 8 11 13 14 16 19 21 22 24 26
constDecl            : 40
constSpec            : 45 46 47 48 49
constSpecs           : 43 44 46 48
conversion           : 94
declaration          : 77
eos                  : 25 28 29 36 37 38 43 48 49 70 72 72 73 74 139 141
expression           : 50 68 69 80 89 96 102
expressionList       : 42 68 81 82 83 86 87
expressionStmt       : 79
functionDecl         : 39
functionLit          : 100
function_            : 54 67
identifierList       : 42 51 66 81
importDecl           : 28 29
importDecls          : 4 6 7 8 12 14 15 16 20 22 23 24 28
importPath           : 31 32 33
importSpec           : 30
literal              : 98
moduleClause         : 2 5 7 8 10 13 15 16 18 21 23 24
numericType          : 106
operand              : 95
operandName          : 97
orphanStmtList       : 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
parameterDecl        : 63 64
parameterList        : 60 61 63
parameters           : 56 57 59
primaryExpr          : 92 93
qualifiedIdent       : 103
result               : 57
signature            : 53 55
simpleStmt           : 76
sourceFile           : 0
statement            : 70 71
statementList        : 38 70 72 73 74 75
topLevelDecl         : 36 37
topLevelDecls        : 1 2 3 4 5 6 7 8 17 18 19 20 21 22 23 24 36
typeName             : 104
type_                : 58 65 66 82 83 84 85 102
unaryExpr            : 89 90 91
varDecl              : 41


state 0

    (0) S' -> . sourceFile
    (1) sourceFile -> . topLevelDecls
    (2) sourceFile -> . moduleClause topLevelDecls
    (3) sourceFile -> . cPreprocessors topLevelDecls
    (4) sourceFile -> . importDecls topLevelDecls
    (5) sourceFile -> . cPreprocessors moduleClause topLevelDecls
    (6) sourceFile -> . cPreprocessors importDecls topLevelDecls
    (7) sourceFile -> . moduleClause importDecls topLevelDecls
    (8) sourceFile -> . cPreprocessors moduleClause importDecls topLevelDecls
    (9) sourceFile -> . orphanStmtList
    (10) sourceFile -> . moduleClause orphanStmtList
    (11) sourceFile -> . cPreprocessors orphanStmtList
    (12) sourceFile -> . importDecls orphanStmtList
    (13) sourceFile -> . cPreprocessors moduleClause orphanStmtList
    (14) sourceFile -> . cPreprocessors importDecls orphanStmtList
    (15) sourceFile -> . moduleClause importDecls orphanStmtList
    (16) sourceFile -> . cPreprocessors moduleClause importDecls orphanStmtList
    (17) sourceFile -> . topLevelDecls orphanStmtList
    (18) sourceFile -> . moduleClause topLevelDecls orphanStmtList
    (19) sourceFile -> . cPreprocessors topLevelDecls orphanStmtList
    (20) sourceFile -> . importDecls topLevelDecls orphanStmtList
    (21) sourceFile -> . cPreprocessors moduleClause topLevelDecls orphanStmtList
    (22) sourceFile -> . cPreprocessors importDecls topLevelDecls orphanStmtList
    (23) sourceFile -> . moduleClause importDecls topLevelDecls orphanStmtList
    (24) sourceFile -> . cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList
    (36) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (37) topLevelDecls -> . topLevelDecl eos
    (25) moduleClause -> . MODULE IDENTIFIER eos
    (26) cPreprocessors -> . cPreprocessors C_PREPROC
    (27) cPreprocessors -> . C_PREPROC
    (28) importDecls -> . importDecls importDecl eos
    (29) importDecls -> . importDecl eos
    (38) orphanStmtList -> . statementList eos
    (39) topLevelDecl -> . functionDecl
    (40) topLevelDecl -> . constDecl
    (30) importDecl -> . IMPORT importSpec
    (70) statementList -> . statementList eos statement
    (71) statementList -> . statement
    (53) functionDecl -> . FN IDENTIFIER signature
    (54) functionDecl -> . FN IDENTIFIER function_
    (43) constDecl -> . CONST ( eos constSpecs )
    (44) constDecl -> . CONST ( constSpecs )
    (45) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (41) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (42) varDecl -> . identifierList DECL_ASGN expressionList
    (51) identifierList -> . identifierList , IDENTIFIER
    (52) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    MODULE          shift and go to state 8
    C_PREPROC       shift and go to state 10
    IMPORT          shift and go to state 15
    FN              shift and go to state 17
    CONST           shift and go to state 18
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 30
    EXCLM           shift and go to state 31
    MINUS           shift and go to state 32
    (               shift and go to state 19
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    RUNE            shift and go to state 46
    DECIMAL_LIT     shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    RUNE_LIT        shift and go to state 52
    STRING_LIT      shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    INT             shift and go to state 56
    ISIZE           shift and go to state 57
    I64             shift and go to state 58
    I32             shift and go to state 59
    I16             shift and go to state 60
    I8              shift and go to state 61
    UINT            shift and go to state 62
    USIZE           shift and go to state 63
    U64             shift and go to state 64
    U32             shift and go to state 65
    U16             shift and go to state 66
    U8              shift and go to state 67
    HEX_LIT         shift and go to state 68
    OCTAL_LIT       shift and go to state 69
    BINARY_LIT      shift and go to state 70
    .               shift and go to state 42

    sourceFile                     shift and go to state 1
    topLevelDecls                  shift and go to state 2
    moduleClause                   shift and go to state 3
    cPreprocessors                 shift and go to state 4
    importDecls                    shift and go to state 5
    orphanStmtList                 shift and go to state 6
    topLevelDecl                   shift and go to state 7
    importDecl                     shift and go to state 11
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 16
    simpleStmt                     shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    expressionStmt                 shift and go to state 23
    varDecl                        shift and go to state 24
    identifierList                 shift and go to state 25
    expression                     shift and go to state 26
    unaryExpr                      shift and go to state 27
    UNARY_OP                       shift and go to state 28
    primaryExpr                    shift and go to state 29
    conversion                     shift and go to state 33
    operand                        shift and go to state 34
    type_                          shift and go to state 35
    operandName                    shift and go to state 36
    literal                        shift and go to state 37
    qualifiedIdent                 shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 43
    INT_LIT                        shift and go to state 47
    FLOAT_LIT                      shift and go to state 48

state 1

    (0) S' -> sourceFile .


state 2

    (1) sourceFile -> topLevelDecls .
    (17) sourceFile -> topLevelDecls . orphanStmtList
    (36) topLevelDecls -> topLevelDecls . topLevelDecl eos
    (38) orphanStmtList -> . statementList eos
    (39) topLevelDecl -> . functionDecl
    (40) topLevelDecl -> . constDecl
    (70) statementList -> . statementList eos statement
    (71) statementList -> . statement
    (53) functionDecl -> . FN IDENTIFIER signature
    (54) functionDecl -> . FN IDENTIFIER function_
    (43) constDecl -> . CONST ( eos constSpecs )
    (44) constDecl -> . CONST ( constSpecs )
    (45) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (41) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (42) varDecl -> . identifierList DECL_ASGN expressionList
    (51) identifierList -> . identifierList , IDENTIFIER
    (52) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    $end            reduce using rule 1 (sourceFile -> topLevelDecls .)
    FN              shift and go to state 17
    CONST           shift and go to state 18
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 30
    EXCLM           shift and go to state 31
    MINUS           shift and go to state 32
    (               shift and go to state 19
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    RUNE            shift and go to state 46
    DECIMAL_LIT     shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    RUNE_LIT        shift and go to state 52
    STRING_LIT      shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    INT             shift and go to state 56
    ISIZE           shift and go to state 57
    I64             shift and go to state 58
    I32             shift and go to state 59
    I16             shift and go to state 60
    I8              shift and go to state 61
    UINT            shift and go to state 62
    USIZE           shift and go to state 63
    U64             shift and go to state 64
    U32             shift and go to state 65
    U16             shift and go to state 66
    U8              shift and go to state 67
    HEX_LIT         shift and go to state 68
    OCTAL_LIT       shift and go to state 69
    BINARY_LIT      shift and go to state 70
    .               shift and go to state 42

    orphanStmtList                 shift and go to state 71
    topLevelDecl                   shift and go to state 72
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 16
    simpleStmt                     shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    expressionStmt                 shift and go to state 23
    varDecl                        shift and go to state 24
    identifierList                 shift and go to state 25
    expression                     shift and go to state 26
    unaryExpr                      shift and go to state 27
    UNARY_OP                       shift and go to state 28
    primaryExpr                    shift and go to state 29
    conversion                     shift and go to state 33
    operand                        shift and go to state 34
    type_                          shift and go to state 35
    operandName                    shift and go to state 36
    literal                        shift and go to state 37
    qualifiedIdent                 shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 43
    INT_LIT                        shift and go to state 47
    FLOAT_LIT                      shift and go to state 48

state 3

    (2) sourceFile -> moduleClause . topLevelDecls
    (7) sourceFile -> moduleClause . importDecls topLevelDecls
    (10) sourceFile -> moduleClause . orphanStmtList
    (15) sourceFile -> moduleClause . importDecls orphanStmtList
    (18) sourceFile -> moduleClause . topLevelDecls orphanStmtList
    (23) sourceFile -> moduleClause . importDecls topLevelDecls orphanStmtList
    (36) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (37) topLevelDecls -> . topLevelDecl eos
    (28) importDecls -> . importDecls importDecl eos
    (29) importDecls -> . importDecl eos
    (38) orphanStmtList -> . statementList eos
    (39) topLevelDecl -> . functionDecl
    (40) topLevelDecl -> . constDecl
    (30) importDecl -> . IMPORT importSpec
    (70) statementList -> . statementList eos statement
    (71) statementList -> . statement
    (53) functionDecl -> . FN IDENTIFIER signature
    (54) functionDecl -> . FN IDENTIFIER function_
    (43) constDecl -> . CONST ( eos constSpecs )
    (44) constDecl -> . CONST ( constSpecs )
    (45) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (41) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (42) varDecl -> . identifierList DECL_ASGN expressionList
    (51) identifierList -> . identifierList , IDENTIFIER
    (52) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IMPORT          shift and go to state 15
    FN              shift and go to state 17
    CONST           shift and go to state 18
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 30
    EXCLM           shift and go to state 31
    MINUS           shift and go to state 32
    (               shift and go to state 19
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    RUNE            shift and go to state 46
    DECIMAL_LIT     shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    RUNE_LIT        shift and go to state 52
    STRING_LIT      shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    INT             shift and go to state 56
    ISIZE           shift and go to state 57
