

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jan 11 12:01:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   192 ;; Parameters:    Size  Location     Type
   193 ;;		None
   194 ;; Auto vars:     Size  Location     Type
   195 ;;		None
   196 ;; Return value:  Size  Location     Type
   197 ;;                  1    wreg      void 
   198 ;; Registers used:
   199 ;;		wreg, status,2, status,0
   200 ;; Tracked objects:
   201 ;;		On entry : B00/0
   202 ;;		On exit  : 0/0
   203 ;;		Unchanged: 0/0
   204 ;; Data sizes:     COMMON   BANK0   BANK1
   205 ;;      Params:         0       0       0
   206 ;;      Locals:         0       0       0
   207 ;;      Temps:          0       3       0
   208 ;;      Totals:         0       3       0
   209 ;;Total ram usage:        3 bytes
   210 ;; This function calls:
   211 ;;		Nothing
   212 ;; This function is called by:
   213 ;;		Startup code after reset
   214 ;; This function uses a non-reentrant model
   215 ;;
   216                           
   217     07CA                     _main:	
   218                           ;psect for function _main
   219                           
   220     07CA                     l630:	
   221                           ;incstack = 0
   222                           ; Regs used in _main: [wreg+status,2+status,0]
   223                           
   224                           
   225                           ;blinking.c: 28:     ADCON1bits.PCFG = 0b00000110;
   226     07CA  1683               	bsf	3,5	;RP0=1, select bank1
   227     07CB  1303               	bcf	3,6	;RP1=0, select bank1
   228     07CC  081F               	movf	31,w	;volatile
   229     07CD  39F0               	andlw	-16
   230     07CE  3806               	iorlw	6
   231     07CF  009F               	movwf	31	;volatile
   232     07D0                     l632:
   233                           
   234                           ;blinking.c: 30:     TRISBbits.TRISB0 = 0;
   235     07D0  1006               	bcf	6,0	;volatile
   236     07D1                     l634:
   237                           
   238                           ;blinking.c: 31:     TRISCbits.TRISC7 = 0;
   239     07D1  1387               	bcf	7,7	;volatile
   240     07D2                     l636:
   241                           
   242                           ;blinking.c: 33:     PORTBbits.RB0 = 0;
   243     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   244     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   245     07D4  1006               	bcf	6,0	;volatile
   246     07D5                     l638:
   247                           
   248                           ;blinking.c: 34:     PORTCbits.RC7 = 0;
   249     07D5  1387               	bcf	7,7	;volatile
   250     07D6                     l640:
   251                           
   252                           ;blinking.c: 38:         PORTBbits.RB0 = 1;
   253     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   254     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   255     07D8  1406               	bsf	6,0	;volatile
   256     07D9                     l642:
   257                           
   258                           ;blinking.c: 39:         _delay((unsigned long)((200)*(8000000/4000.0)));
   259     07D9  3003               	movlw	3
   260     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   261     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   262     07DC  00A2               	movwf	??_main+2
   263     07DD  3008               	movlw	8
   264     07DE  00A1               	movwf	??_main+1
   265     07DF  3076               	movlw	118
   266     07E0  00A0               	movwf	??_main
   267     07E1                     u17:
   268     07E1  0BA0               	decfsz	??_main,f
   269     07E2  2FE1               	goto	u17
   270     07E3  0BA1               	decfsz	??_main+1,f
   271     07E4  2FE1               	goto	u17
   272     07E5  0BA2               	decfsz	??_main+2,f
   273     07E6  2FE1               	goto	u17
   274     07E7  2FE8               	nop2
   275     07E8                     l644:
   276                           
   277                           ;blinking.c: 40:         PORTBbits.RB0 = 0;
   278     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   279     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   280     07EA  1006               	bcf	6,0	;volatile
   281     07EB                     l646:
   282                           
   283                           ;blinking.c: 41:         _delay((unsigned long)((200)*(8000000/4000.0)));
   284     07EB  3003               	movlw	3
   285     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   286     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   287     07EE  00A2               	movwf	??_main+2
   288     07EF  3008               	movlw	8
   289     07F0  00A1               	movwf	??_main+1
   290     07F1  3076               	movlw	118
   291     07F2  00A0               	movwf	??_main
   292     07F3                     u27:
   293     07F3  0BA0               	decfsz	??_main,f
   294     07F4  2FF3               	goto	u27
   295     07F5  0BA1               	decfsz	??_main+1,f
   296     07F6  2FF3               	goto	u27
   297     07F7  0BA2               	decfsz	??_main+2,f
   298     07F8  2FF3               	goto	u27
   299     07F9  2FFA               	nop2
   300     07FA  2FD6               	goto	l640
   301     07FB  118A  2800         	ljmp	start
   302     07FD                     __end_of_main:
   303     007E                     btemp	set	126	;btemp
   304     007E                     wtemp0	set	126
   305                           
   306                           	psect	config
   307                           
   308                           ;Config register CONFIG @ 0x2007
   309                           ;	Oscillator Selection bits
   310                           ;	FOSC = HS, HS oscillator
   311                           ;	Watchdog Timer Enable bit
   312                           ;	WDTE = OFF, WDT disabled
   313                           ;	Power-up Timer Enable bit
   314                           ;	PWRTE = OFF, PWRT disabled
   315                           ;	Brown-out Reset Enable bit
   316                           ;	BOREN = OFF, BOR disabled
   317                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   318                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   319                           ;	Data EEPROM Memory Code Protection bit
   320                           ;	CPD = OFF, Data EEPROM code protection off
   321                           ;	Flash Program Memory Write Enable bits
   322                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   323                           ;	In-Circuit Debugger Mode bit
   324                           ;	DEBUG = 0x1, unprogrammed default
   325                           ;	Flash Program Memory Code Protection bit
   326                           ;	CP = OFF, Code protection off
   327     2007                     	org	8199
   328     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      3       3
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      3       3       4        3.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jan 11 12:01:36 2024

                     u17 07E1                       u27 07F3                      l630 07CA  
                    l640 07D6                      l632 07D0                      l642 07D9  
                    l634 07D1                      l644 07E8                      l636 07D2  
                    l646 07EB                      l638 07D5                     _main 07CA  
                   btemp 007E                     start 0000                    ?_main 0020  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0020  __end_of__initialization 07FD  
             __pmaintext 07CA     end_of_initialization 07FD                _PORTBbits 0006  
              _PORTCbits 0007                _TRISBbits 0086                _TRISCbits 0087  
    start_initialization 07FD                ___latbits 0001            __pcstackBANK0 0020  
             _ADCON1bits 009F  
