

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun  6 16:08:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 05/01/2024 GMT
   336                           
   337                           ;main.c: 86: _delay((unsigned long)((500)*(10000000/4000.0)));
   338     074D  3007               	movlw	7
   339     074E  1283               	bcf	3,5	;RP0=0, select bank0
   340     074F  1303               	bcf	3,6	;RP1=0, select bank0
   341     0750  00AA               	movwf	??_main+2
   342     0751  3058               	movlw	88
   343     0752  00A9               	movwf	??_main+1
   344     0753  3059               	movlw	89
   345     0754  00A8               	movwf	??_main
   346     0755                     u237:
   347     0755  0BA8               	decfsz	??_main,f
   348     0756  2F55               	goto	u237
   349     0757  0BA9               	decfsz	??_main+1,f
   350     0758  2F55               	goto	u237
   351     0759  0BAA               	decfsz	??_main+2,f
   352     075A  2F55               	goto	u237
   353     075B  2F43               	goto	l45
   354     075C  120A  118A  2800   	ljmp	start
   355     075F                     __end_of_main:
   356                           
   357                           	psect	text1
   358     075F                     __ptext1:	
   359 ;; *************** function _uart__setup *****************
   360 ;; Defined at:
   361 ;;		line 37 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;  baudrate        4    0[BANK0 ] unsigned long 
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       4       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       4       0       0       0
   378 ;;      Totals:         0       8       0       0       0
   379 ;;Total ram usage:        8 bytes
   380 ;; Hardware stack levels used: 1
   381 ;; Hardware stack levels required when called: 1
   382 ;; This function calls:
   383 ;;		___lldiv
   384 ;; This function is called by:
   385 ;;		_main
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389     075F                     _uart__setup:	
   390                           ;psect for function _uart__setup
   391                           
   392     075F                     l678:	
   393                           ;incstack = 0
   394                           ; Regs used in _uart__setup: [wreg+status,2+status,0+pclath+cstack]
   395                           
   396                           
   397                           ;main.c: 49:     SPBRG = (uint8_t)(10000000 / (64 * baudrate)) - 1;
   398     075F  1283               	bcf	3,5	;RP0=0, select bank0
   399     0760  1303               	bcf	3,6	;RP1=0, select bank0
   400     0761  0820               	movf	uart__setup@baudrate,w
   401     0762  00A4               	movwf	??_uart__setup
   402     0763  0821               	movf	uart__setup@baudrate+1,w
   403     0764  00A5               	movwf	??_uart__setup+1
   404     0765  0822               	movf	uart__setup@baudrate+2,w
   405     0766  00A6               	movwf	??_uart__setup+2
   406     0767  0823               	movf	uart__setup@baudrate+3,w
   407     0768  00A7               	movwf	??_uart__setup+3
   408     0769  3006               	movlw	6
   409     076A                     u215:
   410     076A  1003               	clrc
   411     076B  0DA4               	rlf	??_uart__setup,f
   412     076C  0DA5               	rlf	??_uart__setup+1,f
   413     076D  0DA6               	rlf	??_uart__setup+2,f
   414     076E  0DA7               	rlf	??_uart__setup+3,f
   415     076F                     u210:
   416     076F  3EFF               	addlw	-1
   417     0770  1D03               	skipz
   418     0771  2F6A               	goto	u215
   419     0772  0827               	movf	??_uart__setup+3,w
   420     0773  00F3               	movwf	___lldiv@divisor+3
   421     0774  0826               	movf	??_uart__setup+2,w
   422     0775  00F2               	movwf	___lldiv@divisor+2
   423     0776  0825               	movf	??_uart__setup+1,w
   424     0777  00F1               	movwf	___lldiv@divisor+1
   425     0778  0824               	movf	??_uart__setup,w
   426     0779  00F0               	movwf	___lldiv@divisor
   427     077A  3000               	movlw	0
   428     077B  00F7               	movwf	___lldiv@dividend+3
   429     077C  3098               	movlw	152
   430     077D  00F6               	movwf	___lldiv@dividend+2
   431     077E  3096               	movlw	150
   432     077F  00F5               	movwf	___lldiv@dividend+1
   433     0780  3080               	movlw	128
   434     0781  00F4               	movwf	___lldiv@dividend
   435     0782  120A  118A  2796  120A  118A  	fcall	___lldiv
   436     0787  0870               	movf	?___lldiv,w
   437     0788  3EFF               	addlw	255
   438     0789  1683               	bsf	3,5	;RP0=1, select bank1
   439     078A  1303               	bcf	3,6	;RP1=0, select bank1
   440     078B  0099               	movwf	25	;volatile
   441     078C                     l680:
   442                           
   443                           ;main.c: 50:     TXSTAbits.BRGH = 0;
   444     078C  1118               	bcf	24,2	;volatile
   445     078D                     l682:
   446                           
   447                           ;main.c: 52:     TXSTAbits.SYNC = 0;
   448     078D  1218               	bcf	24,4	;volatile
   449     078E                     l684:
   450                           
   451                           ;main.c: 53:     TXSTAbits.TXEN = 1;
   452     078E  1698               	bsf	24,5	;volatile
   453     078F                     l686:
   454                           
   455                           ;main.c: 54:     TXSTAbits.TX9 = 0;
   456     078F  1318               	bcf	24,6	;volatile
   457     0790                     l688:
   458                           
   459                           ;main.c: 56:     RCSTAbits.RC9 = 0;
   460     0790  1283               	bcf	3,5	;RP0=0, select bank0
   461     0791  1303               	bcf	3,6	;RP1=0, select bank0
   462     0792  1318               	bcf	24,6	;volatile
   463     0793                     l690:
   464                           
   465                           ;main.c: 57:     RCSTAbits.CREN = 1;
   466     0793  1618               	bsf	24,4	;volatile
   467     0794                     l692:
   468                           
   469                           ;main.c: 59:     RCSTAbits.SPEN = 1;
   470     0794  1798               	bsf	24,7	;volatile
   471     0795                     l23:
   472     0795  0008               	return
   473     0796                     __end_of_uart__setup:
   474                           
   475                           	psect	text2
   476     0796                     __ptext2:	
   477 ;; *************** function ___lldiv *****************
   478 ;; Defined at:
   479 ;;		line 5 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/__lldiv.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;  divisor         4    0[COMMON] unsigned long 
   482 ;;  dividend        4    4[COMMON] unsigned long 
   483 ;; Auto vars:     Size  Location     Type
   484 ;;  quotient        4    9[COMMON] unsigned long 
   485 ;;  counter         1   13[COMMON] unsigned char 
   486 ;; Return value:  Size  Location     Type
   487 ;;                  4    0[COMMON] unsigned long 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         8       0       0       0       0
   496 ;;      Locals:         5       0       0       0       0
   497 ;;      Temps:          1       0       0       0       0
   498 ;;      Totals:        14       0       0       0       0
   499 ;;Total ram usage:       14 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; This function calls:
   502 ;;		Nothing
   503 ;; This function is called by:
   504 ;;		_uart__setup
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     0796                     ___lldiv:	
   509                           ;psect for function ___lldiv
   510                           
   511     0796                     l654:	
   512                           ;incstack = 0
   513                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   514                           
   515     0796  3000               	movlw	0
   516     0797  00FC               	movwf	___lldiv@quotient+3
   517     0798  3000               	movlw	0
   518     0799  00FB               	movwf	___lldiv@quotient+2
   519     079A  3000               	movlw	0
   520     079B  00FA               	movwf	___lldiv@quotient+1
   521     079C  3000               	movlw	0
   522     079D  00F9               	movwf	___lldiv@quotient
   523     079E  0873               	movf	___lldiv@divisor+3,w
   524     079F  0472               	iorwf	___lldiv@divisor+2,w
   525     07A0  0471               	iorwf	___lldiv@divisor+1,w
   526     07A1  0470               	iorwf	___lldiv@divisor,w
   527     07A2  1903               	skipnz
   528     07A3  2FA5               	goto	u141
   529     07A4  2FA6               	goto	u140
   530     07A5                     u141:
   531     07A5  2FF3               	goto	l674
   532     07A6                     u140:
   533     07A6                     l656:
   534     07A6  01FD               	clrf	___lldiv@counter
   535     07A7  0AFD               	incf	___lldiv@counter,f
   536     07A8  2FB6               	goto	l660
   537     07A9                     l658:
   538     07A9  3001               	movlw	1
   539     07AA  00F8               	movwf	??___lldiv
   540     07AB                     u155:
   541     07AB  1003               	clrc
   542     07AC  0DF0               	rlf	___lldiv@divisor,f
   543     07AD  0DF1               	rlf	___lldiv@divisor+1,f
   544     07AE  0DF2               	rlf	___lldiv@divisor+2,f
   545     07AF  0DF3               	rlf	___lldiv@divisor+3,f
   546     07B0  0BF8               	decfsz	??___lldiv,f
   547     07B1  2FAB               	goto	u155
   548     07B2  3001               	movlw	1
   549     07B3  00F8               	movwf	??___lldiv
   550     07B4  0878               	movf	??___lldiv,w
   551     07B5  07FD               	addwf	___lldiv@counter,f
   552     07B6                     l660:
   553     07B6  1FF3               	btfss	___lldiv@divisor+3,7
   554     07B7  2FB9               	goto	u161
   555     07B8  2FBA               	goto	u160
   556     07B9                     u161:
   557     07B9  2FA9               	goto	l658
   558     07BA                     u160:
   559     07BA                     l662:
   560     07BA  3001               	movlw	1
   561     07BB  00F8               	movwf	??___lldiv
   562     07BC                     u175:
   563     07BC  1003               	clrc
   564     07BD  0DF9               	rlf	___lldiv@quotient,f
   565     07BE  0DFA               	rlf	___lldiv@quotient+1,f
   566     07BF  0DFB               	rlf	___lldiv@quotient+2,f
   567     07C0  0DFC               	rlf	___lldiv@quotient+3,f
   568     07C1  0BF8               	decfsz	??___lldiv,f
   569     07C2  2FBC               	goto	u175
   570     07C3                     l664:
   571     07C3  0873               	movf	___lldiv@divisor+3,w
   572     07C4  0277               	subwf	___lldiv@dividend+3,w
   573     07C5  1D03               	skipz
   574     07C6  2FD1               	goto	u185
   575     07C7  0872               	movf	___lldiv@divisor+2,w
   576     07C8  0276               	subwf	___lldiv@dividend+2,w
   577     07C9  1D03               	skipz
   578     07CA  2FD1               	goto	u185
   579     07CB  0871               	movf	___lldiv@divisor+1,w
   580     07CC  0275               	subwf	___lldiv@dividend+1,w
   581     07CD  1D03               	skipz
   582     07CE  2FD1               	goto	u185
   583     07CF  0870               	movf	___lldiv@divisor,w
   584     07D0  0274               	subwf	___lldiv@dividend,w
   585     07D1                     u185:
   586     07D1  1C03               	skipc
   587     07D2  2FD4               	goto	u181
   588     07D3  2FD5               	goto	u180
   589     07D4                     u181:
   590     07D4  2FE4               	goto	l670
   591     07D5                     u180:
   592     07D5                     l666:
   593     07D5  0870               	movf	___lldiv@divisor,w
   594     07D6  02F4               	subwf	___lldiv@dividend,f
   595     07D7  0871               	movf	___lldiv@divisor+1,w
   596     07D8  1C03               	skipc
   597     07D9  0F71               	incfsz	___lldiv@divisor+1,w
   598     07DA  02F5               	subwf	___lldiv@dividend+1,f
   599     07DB  0872               	movf	___lldiv@divisor+2,w
   600     07DC  1C03               	skipc
   601     07DD  0F72               	incfsz	___lldiv@divisor+2,w
   602     07DE  02F6               	subwf	___lldiv@dividend+2,f
   603     07DF  0873               	movf	___lldiv@divisor+3,w
   604     07E0  1C03               	skipc
   605     07E1  0F73               	incfsz	___lldiv@divisor+3,w
   606     07E2  02F7               	subwf	___lldiv@dividend+3,f
   607     07E3                     l668:
   608     07E3  1479               	bsf	___lldiv@quotient,0
   609     07E4                     l670:
   610     07E4  3001               	movlw	1
   611     07E5                     u195:
   612     07E5  1003               	clrc
   613     07E6  0CF3               	rrf	___lldiv@divisor+3,f
   614     07E7  0CF2               	rrf	___lldiv@divisor+2,f
   615     07E8  0CF1               	rrf	___lldiv@divisor+1,f
   616     07E9  0CF0               	rrf	___lldiv@divisor,f
   617     07EA  3EFF               	addlw	-1
   618     07EB  1D03               	skipz
   619     07EC  2FE5               	goto	u195
   620     07ED                     l672:
   621     07ED  3001               	movlw	1
   622     07EE  02FD               	subwf	___lldiv@counter,f
   623     07EF  1D03               	btfss	3,2
   624     07F0  2FF2               	goto	u201
   625     07F1  2FF3               	goto	u200
   626     07F2                     u201:
   627     07F2  2FBA               	goto	l662
   628     07F3                     u200:
   629     07F3                     l674:
   630     07F3  087C               	movf	___lldiv@quotient+3,w
   631     07F4  00F3               	movwf	?___lldiv+3
   632     07F5  087B               	movf	___lldiv@quotient+2,w
   633     07F6  00F2               	movwf	?___lldiv+2
   634     07F7  087A               	movf	___lldiv@quotient+1,w
   635     07F8  00F1               	movwf	?___lldiv+1
   636     07F9  0879               	movf	___lldiv@quotient,w
   637     07FA  00F0               	movwf	?___lldiv
   638     07FB                     l172:
   639     07FB  0008               	return
   640     07FC                     __end_of___lldiv:
   641     007E                     btemp	set	126	;btemp
   642     007E                     wtemp0	set	126
   643                           
   644                           	psect	config
   645                           
   646                           ;Config register CONFIG1 @ 0x2007
   647                           ;	Oscillator Selection bits
   648                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   649                           ;	Watchdog Timer Enable bit
   650                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   651                           ;	Power-up Timer Enable bit
   652                           ;	PWRTE = OFF, PWRT disabled
   653                           ;	RE3/MCLR pin function select bit
   654                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   655                           ;	Code Protection bit
   656                           ;	CP = OFF, Program memory code protection is disabled
   657                           ;	Data Code Protection bit
   658                           ;	CPD = OFF, Data memory code protection is disabled
   659                           ;	Brown Out Reset Selection bits
   660                           ;	BOREN = OFF, BOR disabled
   661                           ;	Internal External Switchover bit
   662                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   663                           ;	Fail-Safe Clock Monitor Enabled bit
   664                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   665                           ;	Low Voltage Programming Enable bit
   666                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   667                           ;	In-Circuit Debugger Mode bit
   668                           ;	DEBUG = 0x1, unprogrammed default
   669     2007                     	org	8199
   670     2007  20D2               	dw	8402
   671                           
   672                           ;Config register CONFIG2 @ 0x2008
   673                           ;	Brown-out Reset Selection bit
   674                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   675                           ;	Flash Program Memory Self Write Enable bits
   676                           ;	WRT = OFF, Write protection off
   677     2008                     	org	8200
   678     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _uart__setup->___lldiv

Critical Paths under _main in BANK0

    _main->_uart__setup

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     412
                                              8 BANK0      3     3      0
                        _uart__setup
 ---------------------------------------------------------------------------------
 (1) _uart__setup                                          8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uart__setup
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
